[[[0, 51, 102],
[57, 58, 85],
[55, 60, 95],
[70, 72, 81],
[56, 64, 100],
[79, 80, 88],
[78, 92, 97],
[87, 89, 91],
[83, 86, 98],
[125, 150, 152],
[112, 126, 144],
[105, 119, 147],
[118, 122, 135],
[110, 117, 141],
[116, 124, 145],
[114, 120, 127],
[102, 104, 128],
[103, 113, 133],
[108, 109, 136],
[106, 111, 146],
[121, 123, 132],
[107, 115, 151],
[130, 131, 139],
[129, 143, 148],
[138, 140, 142],
[134, 137, 149]],

[[22, 47, 50],
[14, 23, 41],
[2, 16, 49],
[15, 24, 32],
[7, 19, 38],
[13, 21, 42],
[11, 17, 29],
[1, 4, 25],
[0, 10, 30],
[5, 6, 33],
[3, 8, 43],
[18, 20, 34],
[9, 12, 48],
[27, 28, 36],
[26, 40, 45],
[35, 37, 44],
[31, 39, 46],
[73, 98, 101],
[65, 74, 92],
[53, 67, 100],
[66, 75, 83],
[58, 70, 89],
[64, 72, 93],
[62, 68, 80],
[52, 55, 76],
[51, 61, 81],
[56, 57, 84],
[54, 59, 94],
[69, 71, 85],
[60, 63, 99],
[78, 79, 87],
[77, 91, 96],
[86, 88, 95],
[82, 90, 97],
[124, 149, 152],
[116, 125, 143],
[104, 118, 151],
[117, 126, 134],
[109, 121, 140],
[115, 123, 144],
[113, 119, 131],
[103, 106, 127],
[102, 112, 132],
[107, 108, 135],
[105, 110, 145],
[120, 122, 136],
[111, 114, 150],
[129, 130, 138],
[128, 142, 147],
[137, 139, 146],
[133, 141, 148]],

[[17, 42, 50],
[9, 18, 36],
[11, 22, 44],
[10, 19, 27],
[2, 14, 33],
[8, 16, 37],
[6, 12, 49],
[21, 24, 45],
[5, 20, 25],
[0, 1, 28],
[3, 23, 38],
[13, 15, 29],
[4, 7, 43],
[31, 47, 48],
[35, 40, 46],
[30, 32, 39],
[26, 34, 41],
[68, 93, 101],
[60, 69, 87],
[62, 73, 95],
[61, 70, 78],
[53, 65, 84],
[59, 67, 88],
[57, 63, 100],
[72, 75, 96],
[56, 71, 76],
[51, 52, 79],
[54, 74, 89],
[64, 66, 80],
[55, 58, 94],
[82, 98, 99],
[86, 91, 97],
[81, 83, 90],
[77, 85, 92],
[119, 144, 152],
[111, 120, 138],
[113, 124, 146],
[112, 121, 129],
[104, 116, 135],
[110, 118, 139],
[108, 114, 151],
[123, 126, 147],
[107, 122, 127],
[102, 103, 130],
[105, 125, 140],
[115, 117, 131],
[106, 109, 145],
[133, 149, 150],
[137, 142, 148],
[132, 134, 141],
[128, 136, 143]],

[[24, 49, 50],
[11, 20, 43],
[4, 18, 46],
[17, 21, 34],
[9, 16, 35],
[10, 23, 44],
[13, 19, 26],
[1, 3, 27],
[2, 12, 32],
[7, 8, 30],
[0, 5, 40],
[15, 22, 31],
[6, 14, 45],
[25, 29, 38],
[28, 42, 47],
[37, 39, 41],
[33, 36, 48],
[75, 100, 101],
[62, 71, 94],
[55, 69, 97],
[68, 72, 85],
[60, 67, 86],
[61, 74, 95],
[64, 70, 77],
[52, 54, 78],
[53, 63, 83],
[58, 59, 81],
[51, 56, 91],
[66, 73, 82],
[57, 65, 96],
[76, 80, 89],
[79, 93, 98],
[88, 90, 92],
[84, 87, 99],
[126, 151, 152],
[113, 122, 145],
[106, 120, 148],
[119, 123, 136],
[111, 118, 137],
[112, 125, 146],
[115, 121, 128],
[103, 105, 129],
[104, 114, 134],
[109, 110, 132],
[102, 107, 142],
[117, 124, 133],
[108, 116, 147],
[127, 131, 140],
[130, 144, 149],
[139, 141, 143],
[135, 138, 150]],

[[2, 27, 50],
[3, 19, 46],
[7, 21, 29],
[4, 20, 37],
[12, 24, 43],
[1, 18, 47],
[16, 22, 34],
[6, 9, 30],
[5, 15, 35],
[10, 11, 38],
[8, 13, 48],
[0, 23, 39],
[14, 17, 28],
[32, 33, 41],
[25, 31, 45],
[40, 42, 49],
[26, 36, 44],
[53, 78, 101],
[54, 70, 97],
[58, 72, 80],
[55, 71, 88],
[63, 75, 94],
[52, 69, 98],
[67, 73, 85],
[57, 60, 81],
[56, 66, 86],
[61, 62, 89],
[59, 64, 99],
[51, 74, 90],
[65, 68, 79],
[83, 84, 92],
[76, 82, 96],
[91, 93, 100],
[77, 87, 95],
[104, 129, 152],
[105, 121, 148],
[109, 123, 131],
[106, 122, 139],
[114, 126, 145],
[103, 120, 149],
[118, 124, 136],
[108, 111, 132],
[107, 117, 137],
[112, 113, 140],
[110, 115, 150],
[102, 125, 141],
[116, 119, 130],
[134, 135, 143],
[127, 133, 147],
[142, 144, 151],
[128, 138, 146]],

[[10, 35, 50],
[2, 11, 34],
[9, 15, 37],
[8, 12, 45],
[7, 20, 26],
[1, 14, 30],
[4, 5, 42],
[17, 19, 43],
[3, 18, 48],
[23, 24, 46],
[16, 21, 31],
[6, 13, 47],
[0, 22, 36],
[29, 40, 41],
[33, 38, 44],
[25, 28, 32],
[27, 39, 49],
[61, 86, 101],
[53, 62, 85],
[60, 66, 88],
[59, 63, 96],
[58, 71, 77],
[52, 65, 81],
[55, 56, 93],
[68, 70, 94],
[54, 69, 99],
[74, 75, 97],
[67, 72, 82],
[57, 64, 98],
[51, 73, 87],
[80, 91, 92],
[84, 89, 95],
[76, 79, 83],
[78, 90, 100],
[112, 137, 152],
[104, 113, 136],
[111, 117, 139],
[110, 114, 147],
[109, 122, 128],
[103, 116, 132],
[106, 107, 144],
[119, 121, 145],
[105, 120, 150],
[125, 126, 148],
[118, 123, 133],
[108, 115, 149],
[102, 124, 138],
[131, 142, 143],
[135, 140, 146],
[127, 130, 134],
[129, 141, 151]],

[[16, 41, 50],
[8, 17, 35],
[10, 21, 43],
[14, 18, 26],
[1, 13, 32],
[7, 15, 36],
[5, 11, 48],
[20, 23, 49],
[9, 24, 29],
[0, 4, 27],
[2, 22, 37],
[12, 19, 28],
[3, 6, 42],
[30, 46, 47],
[39, 44, 45],
[31, 34, 38],
[25, 33, 40],
[67, 92, 101],
[59, 68, 86],
[61, 72, 94],
[65, 69, 77],
[52, 64, 83],
[58, 66, 87],
[56, 62, 99],
[71, 74, 100],
[60, 75, 80],
[51, 55, 78],
[53, 73, 88],
[63, 70, 79],
[54, 57, 93],
[81, 97, 98],
[90, 95, 96],
[82, 85, 89],
[76, 84, 91],
[118, 143, 152],
[110, 119, 137],
[112, 123, 145],
[116, 120, 128],
[103, 115, 134],
[109, 117, 138],
[107, 113, 150],
[122, 125, 151],
[111, 126, 131],
[102, 106, 129],
[104, 124, 139],
[114, 121, 130],
[105, 108, 144],
[132, 148, 149],
[141, 146, 147],
[133, 136, 140],
[127, 135, 142]],

[[19, 44, 50],
[6, 15, 38],
[13, 24, 41],
[12, 16, 29],
[4, 11, 30],
[5, 18, 39],
[8, 14, 46],
[21, 23, 47],
[7, 22, 27],
[2, 3, 25],
[0, 20, 35],
[10, 17, 26],
[1, 9, 40],
[33, 45, 49],
[37, 42, 48],
[32, 34, 36],
[28, 31, 43],
[70, 95, 101],
[57, 66, 89],
[64, 75, 92],
[63, 67, 80],
[55, 62, 81],
[56, 69, 90],
[59, 65, 97],
[72, 74, 98],
[58, 73, 78],
[53, 54, 76],
[51, 71, 86],
[61, 68, 77],
[52, 60, 91],
[84, 96, 100],
[88, 93, 99],
[83, 85, 87],
[79, 82, 94],
[121, 146, 152],
[108, 117, 140],
[115, 126, 143],
[114, 118, 131],
[106, 113, 132],
[107, 120, 141],
[110, 116, 148],
[123, 125, 149],
[109, 124, 129],
[104, 105, 127],
[102, 122, 137],
[112, 119, 128],
[103, 111, 142],
[135, 147, 151],
[139, 144, 150],
[134, 136, 138],
[130, 133, 145]],

[[9, 34, 50],
[5, 21, 28],
[3, 14, 31],
[2, 6, 44],
[1, 19, 45],
[8, 20, 29],
[4, 23, 36],
[11, 13, 37],
[12, 22, 42],
[17, 18, 40],
[10, 15, 25],
[0, 7, 41],
[16, 24, 30],
[35, 39, 48],
[27, 32, 38],
[26, 47, 49],
[33, 43, 46],
[60, 85, 101],
[56, 72, 79],
[54, 65, 82],
[53, 57, 95],
[52, 70, 96],
[59, 71, 80],
[55, 74, 87],
[62, 64, 88],
[63, 73, 93],
[68, 69, 91],
[61, 66, 76],
[51, 58, 92],
[67, 75, 81],
[86, 90, 99],
[78, 83, 89],
[77, 98, 100],
[84, 94, 97],
[111, 136, 152],
[107, 123, 130],
[105, 116, 133],
[104, 108, 146],
[103, 121, 147],
[110, 122, 131],
[106, 125, 138],
[113, 115, 139],
[114, 124, 144],
[119, 120, 142],
[112, 117, 127],
[102, 109, 143],
[118, 126, 132],
[137, 141, 150],
[129, 134, 140],
[128, 149, 151],
[135, 145, 148]],

[[18, 43, 50],
[5, 19, 37],
[12, 23, 40],
[11, 15, 28],
[3, 10, 34],
[9, 17, 38],
[7, 13, 45],
[20, 22, 46],
[6, 21, 26],
[1, 2, 29],
[4, 24, 39],
[14, 16, 25],
[0, 8, 44],
[32, 48, 49],
[36, 41, 47],
[31, 33, 35],
[27, 30, 42],
[69, 94, 101],
[56, 70, 88],
[63, 74, 91],
[62, 66, 79],
[54, 61, 85],
[60, 68, 89],
[58, 64, 96],
[71, 73, 97],
[57, 72, 77],
[52, 53, 80],
[55, 75, 90],
[65, 67, 76],
[51, 59, 95],
[83, 99, 100],
[87, 92, 98],
[82, 84, 86],
[78, 81, 93],
[120, 145, 152],
[107, 121, 139],
[114, 125, 142],
[113, 117, 130],
[105, 112, 136],
[111, 119, 140],
[109, 115, 147],
[122, 124, 148],
[108, 123, 128],
[103, 104, 131],
[106, 126, 141],
[116, 118, 127],
[102, 110, 146],
[134, 150, 151],
[138, 143, 149],
[133, 135, 137],
[129, 132, 144]],

[[4, 29, 50],
[0, 16, 48],
[9, 23, 26],
[1, 22, 39],
[14, 21, 40],
[3, 15, 49],
[18, 24, 31],
[6, 8, 32],
[7, 17, 37],
[12, 13, 35],
[5, 10, 45],
[2, 20, 36],
[11, 19, 25],
[30, 34, 43],
[27, 33, 47],
[42, 44, 46],
[28, 38, 41],
[55, 80, 101],
[51, 67, 99],
[60, 74, 77],
[52, 73, 90],
[65, 72, 91],
[54, 66, 100],
[69, 75, 82],
[57, 59, 83],
[58, 68, 88],
[63, 64, 86],
[56, 61, 96],
[53, 71, 87],
[62, 70, 76],
[81, 85, 94],
[78, 84, 98],
[93, 95, 97],
[79, 89, 92],
[106, 131, 152],
[102, 118, 150],
[111, 125, 128],
[103, 124, 141],
[116, 123, 142],
[105, 117, 151],
[120, 126, 133],
[108, 110, 134],
[109, 119, 139],
[114, 115, 137],
[107, 112, 147],
[104, 122, 138],
[113, 121, 127],
[132, 136, 145],
[129, 135, 149],
[144, 146, 148],
[130, 140, 143]],

[[20, 45, 50],
[12, 21, 44],
[0, 19, 47],
[18, 22, 30],
[5, 17, 36],
[11, 24, 40],
[14, 15, 27],
[2, 4, 28],
[3, 13, 33],
[8, 9, 31],
[1, 6, 41],
[16, 23, 32],
[7, 10, 46],
[25, 26, 39],
[29, 43, 48],
[35, 38, 42],
[34, 37, 49],
[71, 96, 101],
[63, 72, 95],
[51, 70, 98],
[69, 73, 81],
[56, 68, 87],
[62, 75, 91],
[65, 66, 78],
[53, 55, 79],
[54, 64, 84],
[59, 60, 82],
[52, 57, 92],
[67, 74, 83],
[58, 61, 97],
[76, 77, 90],
[80, 94, 99],
[86, 89, 93],
[85, 88, 100],
[122, 147, 152],
[114, 123, 146],
[102, 121, 149],
[120, 124, 132],
[107, 119, 138],
[113, 126, 142],
[116, 117, 129],
[104, 106, 130],
[105, 115, 135],
[110, 111, 133],
[103, 108, 143],
[118, 125, 134],
[109, 112, 148],
[127, 128, 141],
[131, 145, 150],
[137, 140, 144],
[136, 139, 151]],

[[7, 32, 50],
[8, 24, 26],
[1, 12, 34],
[0, 9, 42],
[4, 17, 48],
[6, 23, 27],
[2, 21, 39],
[11, 14, 35],
[10, 20, 40],
[15, 16, 43],
[13, 18, 28],
[3, 5, 44],
[19, 22, 33],
[37, 38, 46],
[25, 30, 36],
[29, 45, 47],
[31, 41, 49],
[58, 83, 101],
[59, 75, 77],
[52, 63, 85],
[51, 60, 93],
[55, 68, 99],
[57, 74, 78],
[53, 72, 90],
[62, 65, 86],
[61, 71, 91],
[66, 67, 94],
[64, 69, 79],
[54, 56, 95],
[70, 73, 84],
[88, 89, 97],
[76, 81, 87],
[80, 96, 98],
[82, 92, 100],
[109, 134, 152],
[110, 126, 128],
[103, 114, 136],
[102, 111, 144],
[106, 119, 150],
[108, 125, 129],
[104, 123, 141],
[113, 116, 137],
[112, 122, 142],
[117, 118, 145],
[115, 120, 130],
[105, 107, 146],
[121, 124, 135],
[139, 140, 148],
[127, 132, 138],
[131, 147, 149],
[133, 143, 151]],

[[8, 33, 50],
[9, 20, 27],
[2, 13, 30],
[1, 5, 43],
[0, 18, 49],
[7, 24, 28],
[3, 22, 35],
[10, 12, 36],
[11, 21, 41],
[16, 17, 44],
[14, 19, 29],
[4, 6, 40],
[15, 23, 34],
[38, 39, 47],
[26, 31, 37],
[25, 46, 48],
[32, 42, 45],
[59, 84, 101],
[60, 71, 78],
[53, 64, 81],
[52, 56, 94],
[51, 69, 100],
[58, 75, 79],
[54, 73, 86],
[61, 63, 87],
[62, 72, 92],
[67, 68, 95],
[65, 70, 80],
[55, 57, 91],
[66, 74, 85],
[89, 90, 98],
[77, 82, 88],
[76, 97, 99],
[83, 93, 96],
[110, 135, 152],
[111, 122, 129],
[104, 115, 132],
[103, 107, 145],
[102, 120, 151],
[109, 126, 130],
[105, 124, 137],
[112, 114, 138],
[113, 123, 143],
[118, 119, 146],
[116, 121, 131],
[106, 108, 142],
[117, 125, 136],
[140, 141, 149],
[128, 133, 139],
[127, 148, 150],
[134, 144, 147]],

[[13, 38, 50],
[0, 14, 32],
[7, 18, 35],
[6, 10, 48],
[5, 23, 29],
[4, 12, 33],
[2, 8, 40],
[15, 17, 41],
[1, 16, 46],
[21, 22, 49],
[19, 24, 34],
[9, 11, 45],
[3, 20, 39],
[27, 43, 44],
[31, 36, 42],
[26, 28, 30],
[25, 37, 47],
[64, 89, 101],
[51, 65, 83],
[58, 69, 86],
[57, 61, 99],
[56, 74, 80],
[55, 63, 84],
[53, 59, 91],
[66, 68, 92],
[52, 67, 97],
[72, 73, 100],
[70, 75, 85],
[60, 62, 96],
[54, 71, 90],
[78, 94, 95],
[82, 87, 93],
[77, 79, 81],
[76, 88, 98],
[115, 140, 152],
[102, 116, 134],
[109, 120, 137],
[108, 112, 150],
[107, 125, 131],
[106, 114, 135],
[104, 110, 142],
[117, 119, 143],
[103, 118, 148],
[123, 124, 151],
[121, 126, 136],
[111, 113, 147],
[105, 122, 141],
[129, 145, 146],
[133, 138, 144],
[128, 130, 132],
[127, 139, 149]],

[[6, 31, 50],
[7, 23, 25],
[0, 11, 33],
[4, 8, 41],
[3, 16, 47],
[5, 22, 26],
[1, 20, 38],
[10, 13, 39],
[14, 24, 44],
[15, 19, 42],
[12, 17, 27],
[2, 9, 43],
[18, 21, 32],
[36, 37, 45],
[29, 34, 35],
[28, 46, 49],
[30, 40, 48],
[57, 82, 101],
[58, 74, 76],
[51, 62, 84],
[55, 59, 92],
[54, 67, 98],
[56, 73, 77],
[52, 71, 89],
[61, 64, 90],
[65, 75, 95],
[66, 70, 93],
[63, 68, 78],
[53, 60, 94],
[69, 72, 83],
[87, 88, 96],
[80, 85, 86],
[79, 97, 100],
[81, 91, 99],
[108, 133, 152],
[109, 125, 127],
[102, 113, 135],
[106, 110, 143],
[105, 118, 149],
[107, 124, 128],
[103, 122, 140],
[112, 115, 141],
[116, 126, 146],
[117, 121, 144],
[114, 119, 129],
[104, 111, 145],
[120, 123, 134],
[138, 139, 147],
[131, 136, 137],
[130, 148, 151],
[132, 142, 150]],

[[3, 28, 50],
[4, 15, 47],
[8, 22, 25],
[0, 21, 38],
[13, 20, 44],
[2, 19, 48],
[17, 23, 30],
[5, 7, 31],
[6, 16, 36],
[11, 12, 39],
[9, 14, 49],
[1, 24, 35],
[10, 18, 29],
[33, 34, 42],
[26, 32, 46],
[41, 43, 45],
[27, 37, 40],
[54, 79, 101],
[55, 66, 98],
[59, 73, 76],
[51, 72, 89],
[64, 71, 95],
[53, 70, 99],
[68, 74, 81],
[56, 58, 82],
[57, 67, 87],
[62, 63, 90],
[60, 65, 100],
[52, 75, 86],
[61, 69, 80],
[84, 85, 93],
[77, 83, 97],
[92, 94, 96],
[78, 88, 91],
[105, 130, 152],
[106, 117, 149],
[110, 124, 127],
[102, 123, 140],
[115, 122, 146],
[104, 121, 150],
[119, 125, 132],
[107, 109, 133],
[108, 118, 138],
[113, 114, 141],
[111, 116, 151],
[103, 126, 137],
[112, 120, 131],
[135, 136, 144],
[128, 134, 148],
[143, 145, 147],
[129, 139, 142]],

[[15, 40, 50],
[7, 16, 39],
[14, 20, 42],
[13, 17, 25],
[0, 12, 31],
[6, 19, 35],
[9, 10, 47],
[22, 24, 48],
[8, 23, 28],
[3, 4, 26],
[1, 21, 36],
[11, 18, 27],
[2, 5, 41],
[34, 45, 46],
[38, 43, 49],
[30, 33, 37],
[29, 32, 44],
[66, 91, 101],
[58, 67, 90],
[65, 71, 93],
[64, 68, 76],
[51, 63, 82],
[57, 70, 86],
[60, 61, 98],
[73, 75, 99],
[59, 74, 79],
[54, 55, 77],
[52, 72, 87],
[62, 69, 78],
[53, 56, 92],
[85, 96, 97],
[89, 94, 100],
[81, 84, 88],
[80, 83, 95],
[117, 142, 152],
[109, 118, 141],
[116, 122, 144],
[115, 119, 127],
[102, 114, 133],
[108, 121, 137],
[111, 112, 149],
[124, 126, 150],
[110, 125, 130],
[105, 106, 128],
[103, 123, 138],
[113, 120, 129],
[104, 107, 143],
[136, 147, 148],
[140, 145, 151],
[132, 135, 139],
[131, 134, 146]],

[[14, 39, 50],
[1, 10, 33],
[8, 19, 36],
[7, 11, 49],
[6, 24, 25],
[0, 13, 34],
[3, 9, 41],
[16, 18, 42],
[2, 17, 47],
[22, 23, 45],
[15, 20, 30],
[5, 12, 46],
[4, 21, 35],
[28, 40, 44],
[32, 37, 43],
[27, 29, 31],
[26, 38, 48],
[65, 90, 101],
[52, 61, 84],
[59, 70, 87],
[58, 62, 100],
[57, 75, 76],
[51, 64, 85],
[54, 60, 92],
[67, 69, 93],
[53, 68, 98],
[73, 74, 96],
[66, 71, 81],
[56, 63, 97],
[55, 72, 86],
[79, 91, 95],
[83, 88, 94],
[78, 80, 82],
[77, 89, 99],
[116, 141, 152],
[103, 112, 135],
[110, 121, 138],
[109, 113, 151],
[108, 126, 127],
[102, 115, 136],
[105, 111, 143],
[118, 120, 144],
[104, 119, 149],
[124, 125, 147],
[117, 122, 132],
[107, 114, 148],
[106, 123, 137],
[130, 142, 146],
[134, 139, 145],
[129, 131, 133],
[128, 140, 150]],

[[11, 36, 50],
[3, 12, 30],
[5, 16, 38],
[9, 13, 46],
[8, 21, 27],
[2, 10, 31],
[0, 6, 43],
[15, 18, 44],
[4, 19, 49],
[20, 24, 47],
[17, 22, 32],
[7, 14, 48],
[1, 23, 37],
[25, 41, 42],
[34, 39, 40],
[26, 29, 33],
[28, 35, 45],
[62, 87, 101],
[54, 63, 81],
[56, 67, 89],
[60, 64, 97],
[59, 72, 78],
[53, 61, 82],
[51, 57, 94],
[66, 69, 95],
[55, 70, 100],
[71, 75, 98],
[68, 73, 83],
[58, 65, 99],
[52, 74, 88],
[76, 92, 93],
[85, 90, 91],
[77, 80, 84],
[79, 86, 96],
[113, 138, 152],
[105, 114, 132],
[107, 118, 140],
[111, 115, 148],
[110, 123, 129],
[104, 112, 133],
[102, 108, 145],
[117, 120, 146],
[106, 121, 151],
[122, 126, 149],
[119, 124, 134],
[109, 116, 150],
[103, 125, 139],
[127, 143, 144],
[136, 141, 142],
[128, 131, 135],
[130, 137, 147]],

[[21, 46, 50],
[13, 22, 40],
[1, 15, 48],
[19, 23, 31],
[6, 18, 37],
[12, 20, 41],
[10, 16, 28],
[0, 3, 29],
[4, 14, 34],
[5, 9, 32],
[2, 7, 42],
[17, 24, 33],
[8, 11, 47],
[26, 27, 35],
[25, 44, 49],
[36, 39, 43],
[30, 38, 45],
[72, 97, 101],
[64, 73, 91],
[52, 66, 99],
[70, 74, 82],
[57, 69, 88],
[63, 71, 92],
[61, 67, 79],
[51, 54, 80],
[55, 65, 85],
[56, 60, 83],
[53, 58, 93],
[68, 75, 84],
[59, 62, 98],
[77, 78, 86],
[76, 95, 100],
[87, 90, 94],
[81, 89, 96],
[123, 148, 152],
[115, 124, 142],
[103, 117, 150],
[121, 125, 133],
[108, 120, 139],
[114, 122, 143],
[112, 118, 130],
[102, 105, 131],
[106, 116, 136],
[107, 111, 134],
[104, 109, 144],
[119, 126, 135],
[110, 113, 149],
[128, 129, 137],
[127, 146, 151],
[138, 141, 145],
[132, 140, 147]],

[[12, 37, 50],
[4, 13, 31],
[6, 17, 39],
[5, 14, 47],
[9, 22, 28],
[3, 11, 32],
[1, 7, 44],
[16, 19, 40],
[0, 15, 45],
[20, 21, 48],
[18, 23, 33],
[8, 10, 49],
[2, 24, 38],
[26, 42, 43],
[30, 35, 41],
[25, 27, 34],
[29, 36, 46],
[63, 88, 101],
[55, 64, 82],
[57, 68, 90],
[56, 65, 98],
[60, 73, 79],
[54, 62, 83],
[52, 58, 95],
[67, 70, 91],
[51, 66, 96],
[71, 72, 99],
[69, 74, 84],
[59, 61, 100],
[53, 75, 89],
[77, 93, 94],
[81, 86, 92],
[76, 78, 85],
[80, 87, 97],
[114, 139, 152],
[106, 115, 133],
[108, 119, 141],
[107, 116, 149],
[111, 124, 130],
[105, 113, 134],
[103, 109, 146],
[118, 121, 142],
[102, 117, 147],
[122, 123, 150],
[120, 125, 135],
[110, 112, 151],
[104, 126, 140],
[128, 144, 145],
[132, 137, 143],
[127, 129, 136],
[131, 138, 148]]]
