[[[0, 11, 17, 20],
[40, 115, 117, 185],
[29, 79, 154, 156],
[5, 69, 126, 192],
[36, 44, 108, 165],
[9, 75, 83, 147],
[48, 114, 122, 186],
[30, 87, 153, 161],
[7, 72, 137, 194],
[38, 46, 111, 176],
[20, 77, 85, 150],
[59, 116, 124, 189],
[33, 98, 155, 163],
[32, 149, 190, 195],
[34, 41, 112, 119],
[2, 71, 110, 151],
[73, 80, 158, 188]],

[[6, 93, 129, 164],
[8, 45, 132, 168],
[12, 47, 84, 171],
[15, 51, 86, 123],
[54, 90, 125, 162],
[3, 92, 130, 167],
[11, 42, 131, 169],
[13, 50, 81, 170],
[14, 52, 89, 120],
[53, 91, 128, 159],
[4, 100, 135, 166],
[10, 43, 139, 174],
[18, 49, 82, 178],
[22, 57, 88, 121],
[61, 96, 127, 160],
[19, 106, 142, 177],
[21, 58, 145, 181],
[25, 60, 97, 184],
[28, 64, 99, 136],
[67, 103, 138, 175],
[16, 105, 143, 180],
[24, 55, 144, 182],
[26, 63, 94, 183],
[27, 65, 102, 133],
[66, 104, 141, 172],
[17, 113, 148, 179],
[23, 56, 152, 187],
[31, 62, 95, 191],
[35, 70, 101, 134],
[74, 109, 140, 173],
[0, 115, 146, 157],
[1, 39, 154, 185],
[29, 40, 78, 193],
[37, 68, 79, 117],
[76, 107, 118, 156],
[5, 114, 147, 165],
[9, 44, 153, 186],
[30, 48, 83, 192],
[36, 69, 87, 122],
[75, 108, 126, 161],
[7, 116, 150, 176],
[20, 46, 155, 189],
[33, 59, 85, 194],
[38, 72, 98, 124],
[77, 111, 137, 163],
[73, 110, 119, 195],
[2, 112, 149, 158],
[32, 41, 151, 188],
[34, 71, 80, 190]],

[[7, 9, 13, 16],
[46, 48, 52, 55],
[85, 87, 91, 94],
[124, 126, 130, 133],
[163, 165, 169, 172],
[5, 11, 19, 23],
[44, 50, 58, 62],
[83, 89, 97, 101],
[122, 128, 136, 140],
[161, 167, 175, 179],
[20, 22, 26, 29],
[59, 61, 65, 68],
[98, 100, 104, 107],
[137, 139, 143, 146],
[176, 178, 182, 185],
[12, 17, 27, 28],
[51, 56, 66, 67],
[90, 95, 105, 106],
[129, 134, 144, 145],
[168, 173, 183, 184],
[18, 24, 32, 36],
[57, 63, 71, 75],
[96, 102, 110, 114],
[135, 141, 149, 153],
[174, 180, 188, 192],
[0, 3, 33, 35],
[39, 42, 72, 74],
[78, 81, 111, 113],
[117, 120, 150, 152],
[156, 159, 189, 191],
[1, 2, 25, 30],
[40, 41, 64, 69],
[79, 80, 103, 108],
[118, 119, 142, 147],
[157, 158, 181, 186],
[6, 10, 31, 37],
[45, 49, 70, 76],
[84, 88, 109, 115],
[123, 127, 148, 154],
[162, 166, 187, 193],
[8, 21, 34, 38],
[47, 60, 73, 77],
[86, 99, 112, 116],
[125, 138, 151, 155],
[164, 177, 190, 194],
[4, 43, 82, 195],
[14, 53, 121, 160],
[15, 92, 131, 170],
[54, 93, 132, 171]],

[[7, 48, 91, 133],
[46, 87, 130, 172],
[16, 85, 126, 169],
[13, 55, 124, 165],
[9, 52, 94, 163],
[5, 50, 97, 140],
[44, 89, 136, 179],
[23, 83, 128, 175],
[19, 62, 122, 167],
[11, 58, 101, 161],
[20, 61, 104, 146],
[59, 100, 143, 185],
[29, 98, 139, 182],
[26, 68, 137, 178],
[22, 65, 107, 176],
[12, 56, 105, 145],
[51, 95, 144, 184],
[28, 90, 134, 183],
[27, 67, 129, 173],
[17, 66, 106, 168],
[18, 63, 110, 153],
[57, 102, 149, 192],
[36, 96, 141, 188],
[32, 75, 135, 180],
[24, 71, 114, 174],
[0, 42, 111, 152],
[39, 81, 150, 191],
[35, 78, 120, 189],
[33, 74, 117, 159],
[3, 72, 113, 156],
[1, 41, 103, 147],
[40, 80, 142, 186],
[30, 79, 119, 181],
[25, 69, 118, 158],
[2, 64, 108, 157],
[6, 49, 109, 154],
[45, 88, 148, 193],
[37, 84, 127, 187],
[31, 76, 123, 166],
[10, 70, 115, 162],
[8, 60, 112, 155],
[47, 99, 151, 194],
[38, 86, 138, 190],
[34, 77, 125, 177],
[21, 73, 116, 164],
[53, 93, 170, 195],
[82, 121, 131, 132],
[43, 92, 160, 171],
[4, 14, 15, 54]],

[[7, 55, 87, 169],
[13, 46, 94, 126],
[52, 85, 133, 165],
[9, 91, 124, 172],
[16, 48, 130, 163],
[5, 62, 89, 175],
[19, 44, 101, 128],
[58, 83, 140, 167],
[11, 97, 122, 179],
[23, 50, 136, 161],
[20, 68, 100, 182],
[26, 59, 107, 139],
[65, 98, 146, 178],
[22, 104, 137, 185],
[29, 61, 143, 176],
[12, 67, 95, 183],
[27, 51, 106, 134],
[66, 90, 145, 173],
[17, 105, 129, 184],
[28, 56, 144, 168],
[18, 75, 102, 188],
[32, 57, 114, 141],
[71, 96, 153, 180],
[24, 110, 135, 192],
[36, 63, 149, 174],
[0, 74, 81, 189],
[33, 39, 113, 120],
[72, 78, 152, 159],
[3, 111, 117, 191],
[35, 42, 150, 156],
[1, 69, 80, 181],
[25, 40, 108, 119],
[64, 79, 147, 158],
[2, 103, 118, 186],
[30, 41, 142, 157],
[6, 76, 88, 187],
[31, 45, 115, 127],
[70, 84, 154, 166],
[10, 109, 123, 193],
[37, 49, 148, 162],
[8, 77, 99, 190],
[34, 47, 116, 138],
[73, 86, 155, 177],
[21, 112, 125, 194],
[38, 60, 151, 164],
[15, 132, 160, 195],
[4, 121, 170, 171],
[14, 82, 92, 93],
[43, 53, 54, 131]],

[[7, 52, 126, 172],
[16, 46, 91, 165],
[9, 55, 85, 130],
[48, 94, 124, 169],
[13, 87, 133, 163],
[5, 58, 128, 179],
[23, 44, 97, 167],
[11, 62, 83, 136],
[50, 101, 122, 175],
[19, 89, 140, 161],
[20, 65, 139, 185],
[29, 59, 104, 178],
[22, 68, 98, 143],
[61, 107, 137, 182],
[26, 100, 146, 176],
[12, 66, 134, 184],
[28, 51, 105, 173],
[17, 67, 90, 144],
[56, 106, 129, 183],
[27, 95, 145, 168],
[18, 71, 141, 192],
[36, 57, 110, 180],
[24, 75, 96, 149],
[63, 114, 135, 188],
[32, 102, 153, 174],
[0, 72, 120, 191],
[35, 39, 111, 159],
[3, 74, 78, 150],
[42, 113, 117, 189],
[33, 81, 152, 156],
[1, 64, 119, 186],
[30, 40, 103, 158],
[2, 69, 79, 142],
[41, 108, 118, 181],
[25, 80, 147, 157],
[6, 70, 127, 193],
[37, 45, 109, 166],
[10, 76, 84, 148],
[49, 115, 123, 187],
[31, 88, 154, 162],
[8, 73, 138, 194],
[38, 47, 112, 177],
[21, 77, 86, 151],
[60, 116, 125, 190],
[34, 99, 155, 164],
[14, 131, 171, 195],
[15, 43, 93, 121],
[4, 53, 92, 132],
[54, 82, 160, 170]],

[[7, 94, 130, 165],
[9, 46, 133, 169],
[13, 48, 85, 172],
[16, 52, 87, 124],
[55, 91, 126, 163],
[5, 101, 136, 167],
[11, 44, 140, 175],
[19, 50, 83, 179],
[23, 58, 89, 122],
[62, 97, 128, 161],
[20, 107, 143, 178],
[22, 59, 146, 182],
[26, 61, 98, 185],
[29, 65, 100, 137],
[68, 104, 139, 176],
[12, 106, 144, 173],
[17, 51, 145, 183],
[27, 56, 90, 184],
[28, 66, 95, 129],
[67, 105, 134, 168],
[18, 114, 149, 180],
[24, 57, 153, 188],
[32, 63, 96, 192],
[36, 71, 102, 135],
[75, 110, 141, 174],
[0, 113, 150, 159],
[3, 39, 152, 189],
[33, 42, 78, 191],
[35, 72, 81, 117],
[74, 111, 120, 156],
[1, 108, 142, 158],
[2, 40, 147, 181],
[25, 41, 79, 186],
[30, 64, 80, 118],
[69, 103, 119, 157],
[6, 115, 148, 166],
[10, 45, 154, 187],
[31, 49, 84, 193],
[37, 70, 88, 123],
[76, 109, 127, 162],
[8, 116, 151, 177],
[21, 47, 155, 190],
[34, 60, 86, 194],
[38, 73, 99, 125],
[77, 112, 138, 164],
[54, 92, 121, 195],
[4, 93, 131, 160],
[14, 43, 132, 170],
[15, 53, 82, 171]],

[[8, 10, 14, 17],
[47, 49, 53, 56],
[86, 88, 92, 95],
[125, 127, 131, 134],
[164, 166, 170, 173],
[0, 5, 15, 16],
[39, 44, 54, 55],
[78, 83, 93, 94],
[117, 122, 132, 133],
[156, 161, 171, 172],
[21, 23, 27, 30],
[60, 62, 66, 69],
[99, 101, 105, 108],
[138, 140, 144, 147],
[177, 179, 183, 186],
[13, 18, 28, 29],
[52, 57, 67, 68],
[91, 96, 106, 107],
[130, 135, 145, 146],
[169, 174, 184, 185],
[12, 19, 33, 37],
[51, 58, 72, 76],
[90, 97, 111, 115],
[129, 136, 150, 154],
[168, 175, 189, 193],
[1, 4, 34, 36],
[40, 43, 73, 75],
[79, 82, 112, 114],
[118, 121, 151, 153],
[157, 160, 190, 192],
[2, 3, 26, 31],
[41, 42, 65, 70],
[80, 81, 104, 109],
[119, 120, 143, 148],
[158, 159, 182, 187],
[7, 11, 25, 32],
[46, 50, 64, 71],
[85, 89, 103, 110],
[124, 128, 142, 149],
[163, 167, 181, 188],
[9, 22, 35, 38],
[48, 61, 74, 77],
[87, 100, 113, 116],
[126, 139, 152, 155],
[165, 178, 191, 194],
[6, 45, 84, 195],
[20, 59, 123, 162],
[24, 98, 137, 176],
[63, 102, 141, 180]],

[[8, 49, 92, 134],
[47, 88, 131, 173],
[17, 86, 127, 170],
[14, 56, 125, 166],
[10, 53, 95, 164],
[0, 44, 93, 133],
[39, 83, 132, 172],
[16, 78, 122, 171],
[15, 55, 117, 161],
[5, 54, 94, 156],
[21, 62, 105, 147],
[60, 101, 144, 186],
[30, 99, 140, 183],
[27, 69, 138, 179],
[23, 66, 108, 177],
[13, 57, 106, 146],
[52, 96, 145, 185],
[29, 91, 135, 184],
[28, 68, 130, 174],
[18, 67, 107, 169],
[12, 58, 111, 154],
[51, 97, 150, 193],
[37, 90, 136, 189],
[33, 76, 129, 175],
[19, 72, 115, 168],
[1, 43, 112, 153],
[40, 82, 151, 192],
[36, 79, 121, 190],
[34, 75, 118, 160],
[4, 73, 114, 157],
[2, 42, 104, 148],
[41, 81, 143, 187],
[31, 80, 120, 182],
[26, 70, 119, 159],
[3, 65, 109, 158],
[7, 50, 103, 149],
[46, 89, 142, 188],
[32, 85, 128, 181],
[25, 71, 124, 167],
[11, 64, 110, 163],
[9, 61, 113, 155],
[48, 100, 152, 194],
[38, 87, 139, 191],
[35, 77, 126, 178],
[22, 74, 116, 165],
[59, 102, 176, 195],
[84, 123, 137, 141],
[45, 98, 162, 180],
[6, 20, 24, 63]],

[[8, 56, 88, 170],
[14, 47, 95, 127],
[53, 86, 134, 166],
[10, 92, 125, 173],
[17, 49, 131, 164],
[0, 55, 83, 171],
[15, 39, 94, 122],
[54, 78, 133, 161],
[5, 93, 117, 172],
[16, 44, 132, 156],
[21, 69, 101, 183],
[27, 60, 108, 140],
[66, 99, 147, 179],
[23, 105, 138, 186],
[30, 62, 144, 177],
[13, 68, 96, 184],
[28, 52, 107, 135],
[67, 91, 146, 174],
[18, 106, 130, 185],
[29, 57, 145, 169],
[12, 76, 97, 189],
[33, 51, 115, 136],
[72, 90, 154, 175],
[19, 111, 129, 193],
[37, 58, 150, 168],
[1, 75, 82, 190],
[34, 40, 114, 121],
[73, 79, 153, 160],
[4, 112, 118, 192],
[36, 43, 151, 157],
[2, 70, 81, 182],
[26, 41, 109, 120],
[65, 80, 148, 159],
[3, 104, 119, 187],
[31, 42, 143, 158],
[7, 71, 89, 181],
[25, 46, 110, 128],
[64, 85, 149, 167],
[11, 103, 124, 188],
[32, 50, 142, 163],
[9, 77, 100, 191],
[35, 48, 116, 139],
[74, 87, 155, 178],
[22, 113, 126, 194],
[38, 61, 152, 165],
[24, 141, 162, 195],
[6, 123, 176, 180],
[20, 84, 98, 102],
[45, 59, 63, 137]],

[[8, 53, 127, 173],
[17, 47, 92, 166],
[10, 56, 86, 131],
[49, 95, 125, 170],
[14, 88, 134, 164],
[0, 54, 122, 172],
[16, 39, 93, 161],
[5, 55, 78, 132],
[44, 94, 117, 171],
[15, 83, 133, 156],
[21, 66, 140, 186],
[30, 60, 105, 179],
[23, 69, 99, 144],
[62, 108, 138, 183],
[27, 101, 147, 177],
[13, 67, 135, 185],
[29, 52, 106, 174],
[18, 68, 91, 145],
[57, 107, 130, 184],
[28, 96, 146, 169],
[12, 72, 136, 193],
[37, 51, 111, 175],
[19, 76, 90, 150],
[58, 115, 129, 189],
[33, 97, 154, 168],
[1, 73, 121, 192],
[36, 40, 112, 160],
[4, 75, 79, 151],
[43, 114, 118, 190],
[34, 82, 153, 157],
[2, 65, 120, 187],
[31, 41, 104, 159],
[3, 70, 80, 143],
[42, 109, 119, 182],
[26, 81, 148, 158],
[7, 64, 128, 188],
[32, 46, 103, 167],
[11, 71, 85, 142],
[50, 110, 124, 181],
[25, 89, 149, 163],
[9, 74, 139, 194],
[38, 48, 113, 178],
[22, 77, 87, 152],
[61, 116, 126, 191],
[35, 100, 155, 165],
[20, 137, 180, 195],
[24, 45, 102, 123],
[6, 59, 98, 141],
[63, 84, 162, 176]],

[[8, 95, 131, 166],
[10, 47, 134, 170],
[14, 49, 86, 173],
[17, 53, 88, 125],
[56, 92, 127, 164],
[0, 94, 132, 161],
[5, 39, 133, 171],
[15, 44, 78, 172],
[16, 54, 83, 117],
[55, 93, 122, 156],
[21, 108, 144, 179],
[23, 60, 147, 183],
[27, 62, 99, 186],
[30, 66, 101, 138],
[69, 105, 140, 177],
[13, 107, 145, 174],
[18, 52, 146, 184],
[28, 57, 91, 185],
[29, 67, 96, 130],
[68, 106, 135, 169],
[12, 115, 150, 175],
[19, 51, 154, 189],
[33, 58, 90, 193],
[37, 72, 97, 129],
[76, 111, 136, 168],
[1, 114, 151, 160],
[4, 40, 153, 190],
[34, 43, 79, 192],
[36, 73, 82, 118],
[75, 112, 121, 157],
[2, 109, 143, 159],
[3, 41, 148, 182],
[26, 42, 80, 187],
[31, 65, 81, 119],
[70, 104, 120, 158],
[7, 110, 142, 167],
[11, 46, 149, 181],
[25, 50, 85, 188],
[32, 64, 89, 124],
[71, 103, 128, 163],
[9, 116, 152, 178],
[22, 48, 155, 191],
[35, 61, 87, 194],
[38, 74, 100, 126],
[77, 113, 139, 165],
[63, 98, 123, 195],
[6, 102, 137, 162],
[20, 45, 141, 176],
[24, 59, 84, 180]],

[[9, 11, 15, 18],
[48, 50, 54, 57],
[87, 89, 93, 96],
[126, 128, 132, 135],
[165, 167, 171, 174],
[1, 6, 16, 17],
[40, 45, 55, 56],
[79, 84, 94, 95],
[118, 123, 133, 134],
[157, 162, 172, 173],
[0, 7, 12, 21],
[39, 46, 51, 60],
[78, 85, 90, 99],
[117, 124, 129, 138],
[156, 163, 168, 177],
[22, 24, 28, 31],
[61, 63, 67, 70],
[100, 102, 106, 109],
[139, 141, 145, 148],
[178, 180, 184, 187],
[14, 19, 29, 30],
[53, 58, 68, 69],
[92, 97, 107, 108],
[131, 136, 146, 147],
[170, 175, 185, 186],
[13, 20, 25, 34],
[52, 59, 64, 73],
[91, 98, 103, 112],
[130, 137, 142, 151],
[169, 176, 181, 190],
[2, 5, 35, 37],
[41, 44, 74, 76],
[80, 83, 113, 115],
[119, 122, 152, 154],
[158, 161, 191, 193],
[3, 4, 27, 32],
[42, 43, 66, 71],
[81, 82, 105, 110],
[120, 121, 144, 149],
[159, 160, 183, 188],
[10, 23, 36, 38],
[49, 62, 75, 77],
[88, 101, 114, 116],
[127, 140, 153, 155],
[166, 179, 192, 194],
[8, 47, 86, 195],
[26, 65, 125, 164],
[33, 104, 143, 182],
[72, 111, 150, 189]],

[[9, 50, 93, 135],
[48, 89, 132, 174],
[18, 87, 128, 171],
[15, 57, 126, 167],
[11, 54, 96, 165],
[1, 45, 94, 134],
[40, 84, 133, 173],
[17, 79, 123, 172],
[16, 56, 118, 162],
[6, 55, 95, 157],
[0, 46, 90, 138],
[39, 85, 129, 177],
[21, 78, 124, 168],
[12, 60, 117, 163],
[7, 51, 99, 156],
[22, 63, 106, 148],
[61, 102, 145, 187],
[31, 100, 141, 184],
[28, 70, 139, 180],
[24, 67, 109, 178],
[14, 58, 107, 147],
[53, 97, 146, 186],
[30, 92, 136, 185],
[29, 69, 131, 175],
[19, 68, 108, 170],
[13, 59, 103, 151],
[52, 98, 142, 190],
[34, 91, 137, 181],
[25, 73, 130, 176],
[20, 64, 112, 169],
[2, 44, 113, 154],
[41, 83, 152, 193],
[37, 80, 122, 191],
[35, 76, 119, 161],
[5, 74, 115, 158],
[3, 43, 105, 149],
[42, 82, 144, 188],
[32, 81, 121, 183],
[27, 71, 120, 160],
[4, 66, 110, 159],
[10, 62, 114, 155],
[49, 101, 153, 194],
[38, 88, 140, 192],
[36, 77, 127, 179],
[23, 75, 116, 166],
[65, 111, 182, 195],
[86, 125, 143, 150],
[47, 104, 164, 189],
[8, 26, 33, 72]],

[[9, 57, 89, 171],
[15, 48, 96, 128],
[54, 87, 135, 167],
[11, 93, 126, 174],
[18, 50, 132, 165],
[1, 56, 84, 172],
[16, 40, 95, 123],
[55, 79, 134, 162],
[6, 94, 118, 173],
[17, 45, 133, 157],
[0, 60, 85, 168],
[12, 39, 99, 124],
[51, 78, 138, 163],
[7, 90, 117, 177],
[21, 46, 129, 156],
[22, 70, 102, 184],
[28, 61, 109, 141],
[67, 100, 148, 180],
[24, 106, 139, 187],
[31, 63, 145, 178],
[14, 69, 97, 185],
[29, 53, 108, 136],
[68, 92, 147, 175],
[19, 107, 131, 186],
[30, 58, 146, 170],
[13, 73, 98, 181],
[25, 52, 112, 137],
[64, 91, 151, 176],
[20, 103, 130, 190],
[34, 59, 142, 169],
[2, 76, 83, 191],
[35, 41, 115, 122],
[74, 80, 154, 161],
[5, 113, 119, 193],
[37, 44, 152, 158],
[3, 71, 82, 183],
[27, 42, 110, 121],
[66, 81, 149, 160],
[4, 105, 120, 188],
[32, 43, 144, 159],
[10, 77, 101, 192],
[36, 49, 116, 140],
[75, 88, 155, 179],
[23, 114, 127, 194],
[38, 62, 153, 166],
[33, 150, 164, 195],
[8, 125, 182, 189],
[26, 86, 104, 111],
[47, 65, 72, 143]],

[[9, 54, 128, 174],
[18, 48, 93, 167],
[11, 57, 87, 132],
[50, 96, 126, 171],
[15, 89, 135, 165],
[1, 55, 123, 173],
[17, 40, 94, 162],
[6, 56, 79, 133],
[45, 95, 118, 172],
[16, 84, 134, 157],
[0, 51, 124, 177],
[21, 39, 90, 163],
[7, 60, 78, 129],
[46, 99, 117, 168],
[12, 85, 138, 156],
[22, 67, 141, 187],
[31, 61, 106, 180],
[24, 70, 100, 145],
[63, 109, 139, 184],
[28, 102, 148, 178],
[14, 68, 136, 186],
[30, 53, 107, 175],
[19, 69, 92, 146],
[58, 108, 131, 185],
[29, 97, 147, 170],
[13, 64, 137, 190],
[34, 52, 103, 176],
[20, 73, 91, 142],
[59, 112, 130, 181],
[25, 98, 151, 169],
[2, 74, 122, 193],
[37, 41, 113, 161],
[5, 76, 80, 152],
[44, 115, 119, 191],
[35, 83, 154, 158],
[3, 66, 121, 188],
[32, 42, 105, 160],
[4, 71, 81, 144],
[43, 110, 120, 183],
[27, 82, 149, 159],
[10, 75, 140, 194],
[38, 49, 114, 179],
[23, 77, 88, 153],
[62, 116, 127, 192],
[36, 101, 155, 166],
[26, 143, 189, 195],
[33, 47, 111, 125],
[8, 65, 104, 150],
[72, 86, 164, 182]],

[[9, 96, 132, 167],
[11, 48, 135, 171],
[15, 50, 87, 174],
[18, 54, 89, 126],
[57, 93, 128, 165],
[1, 95, 133, 162],
[6, 40, 134, 172],
[16, 45, 79, 173],
[17, 55, 84, 118],
[56, 94, 123, 157],
[0, 99, 129, 163],
[7, 39, 138, 168],
[12, 46, 78, 177],
[21, 51, 85, 117],
[60, 90, 124, 156],
[22, 109, 145, 180],
[24, 61, 148, 184],
[28, 63, 100, 187],
[31, 67, 102, 139],
[70, 106, 141, 178],
[14, 108, 146, 175],
[19, 53, 147, 185],
[29, 58, 92, 186],
[30, 68, 97, 131],
[69, 107, 136, 170],
[13, 112, 142, 176],
[20, 52, 151, 181],
[25, 59, 91, 190],
[34, 64, 98, 130],
[73, 103, 137, 169],
[2, 115, 152, 161],
[5, 41, 154, 191],
[35, 44, 80, 193],
[37, 74, 83, 119],
[76, 113, 122, 158],
[3, 110, 144, 160],
[4, 42, 149, 183],
[27, 43, 81, 188],
[32, 66, 82, 120],
[71, 105, 121, 159],
[10, 116, 153, 179],
[23, 49, 155, 192],
[36, 62, 88, 194],
[38, 75, 101, 127],
[77, 114, 140, 166],
[72, 104, 125, 195],
[8, 111, 143, 164],
[26, 47, 150, 182],
[33, 65, 86, 189]],

[[2, 7, 17, 18],
[41, 46, 56, 57],
[80, 85, 95, 96],
[119, 124, 134, 135],
[158, 163, 173, 174],
[1, 8, 13, 22],
[40, 47, 52, 61],
[79, 86, 91, 100],
[118, 125, 130, 139],
[157, 164, 169, 178],
[12, 23, 29, 32],
[51, 62, 68, 71],
[90, 101, 107, 110],
[129, 140, 146, 149],
[168, 179, 185, 188],
[15, 20, 30, 31],
[54, 59, 69, 70],
[93, 98, 108, 109],
[132, 137, 147, 148],
[171, 176, 186, 187],
[14, 21, 26, 35],
[53, 60, 65, 74],
[92, 99, 104, 113],
[131, 138, 143, 152],
[170, 177, 182, 191],
[3, 6, 25, 36],
[42, 45, 64, 75],
[81, 84, 103, 114],
[120, 123, 142, 153],
[159, 162, 181, 192],
[4, 5, 28, 33],
[43, 44, 67, 72],
[82, 83, 106, 111],
[121, 122, 145, 150],
[160, 161, 184, 189],
[0, 9, 27, 34],
[39, 48, 66, 73],
[78, 87, 105, 112],
[117, 126, 144, 151],
[156, 165, 183, 190],
[11, 24, 37, 38],
[50, 63, 76, 77],
[89, 102, 115, 116],
[128, 141, 154, 155],
[167, 180, 193, 194],
[10, 49, 88, 195],
[16, 55, 127, 166],
[19, 94, 133, 172],
[58, 97, 136, 175]],

[[2, 46, 95, 135],
[41, 85, 134, 174],
[18, 80, 124, 173],
[17, 57, 119, 163],
[7, 56, 96, 158],
[1, 47, 91, 139],
[40, 86, 130, 178],
[22, 79, 125, 169],
[13, 61, 118, 164],
[8, 52, 100, 157],
[12, 62, 107, 149],
[51, 101, 146, 188],
[32, 90, 140, 185],
[29, 71, 129, 179],
[23, 68, 110, 168],
[15, 59, 108, 148],
[54, 98, 147, 187],
[31, 93, 137, 186],
[30, 70, 132, 176],
[20, 69, 109, 171],
[14, 60, 104, 152],
[53, 99, 143, 191],
[35, 92, 138, 182],
[26, 74, 131, 177],
[21, 65, 113, 170],
[3, 45, 103, 153],
[42, 84, 142, 192],
[36, 81, 123, 181],
[25, 75, 120, 162],
[6, 64, 114, 159],
[4, 44, 106, 150],
[43, 83, 145, 189],
[33, 82, 122, 184],
[28, 72, 121, 161],
[5, 67, 111, 160],
[0, 48, 105, 151],
[39, 87, 144, 190],
[34, 78, 126, 183],
[27, 73, 117, 165],
[9, 66, 112, 156],
[11, 63, 115, 155],
[50, 102, 154, 194],
[38, 89, 141, 193],
[37, 77, 128, 180],
[24, 76, 116, 167],
[55, 97, 172, 195],
[88, 127, 133, 136],
[49, 94, 166, 175],
[10, 16, 19, 58]],

[[2, 57, 85, 173],
[17, 41, 96, 124],
[56, 80, 135, 163],
[7, 95, 119, 174],
[18, 46, 134, 158],
[1, 61, 86, 169],
[13, 40, 100, 125],
[52, 79, 139, 164],
[8, 91, 118, 178],
[22, 47, 130, 157],
[12, 71, 101, 185],
[29, 51, 110, 140],
[68, 90, 149, 179],
[23, 107, 129, 188],
[32, 62, 146, 168],
[15, 70, 98, 186],
[30, 54, 109, 137],
[69, 93, 148, 176],
[20, 108, 132, 187],
[31, 59, 147, 171],
[14, 74, 99, 182],
[26, 53, 113, 138],
[65, 92, 152, 177],
[21, 104, 131, 191],
[35, 60, 143, 170],
[3, 75, 84, 181],
[25, 42, 114, 123],
[64, 81, 153, 162],
[6, 103, 120, 192],
[36, 45, 142, 159],
[4, 72, 83, 184],
[28, 43, 111, 122],
[67, 82, 150, 161],
[5, 106, 121, 189],
[33, 44, 145, 160],
[0, 73, 87, 183],
[27, 39, 112, 126],
[66, 78, 151, 165],
[9, 105, 117, 190],
[34, 48, 144, 156],
[11, 77, 102, 193],
[37, 50, 116, 141],
[76, 89, 155, 180],
[24, 115, 128, 194],
[38, 63, 154, 167],
[19, 136, 166, 195],
[10, 127, 172, 175],
[16, 88, 94, 97],
[49, 55, 58, 133]],

[[2, 56, 124, 174],
[18, 41, 95, 163],
[7, 57, 80, 134],
[46, 96, 119, 173],
[17, 85, 135, 158],
[1, 52, 125, 178],
[22, 40, 91, 164],
[8, 61, 79, 130],
[47, 100, 118, 169],
[13, 86, 139, 157],
[12, 68, 140, 188],
[32, 51, 107, 179],
[23, 71, 90, 146],
[62, 110, 129, 185],
[29, 101, 149, 168],
[15, 69, 137, 187],
[31, 54, 108, 176],
[20, 70, 93, 147],
[59, 109, 132, 186],
[30, 98, 148, 171],
[14, 65, 138, 191],
[35, 53, 104, 177],
[21, 74, 92, 143],
[60, 113, 131, 182],
[26, 99, 152, 170],
[3, 64, 123, 192],
[36, 42, 103, 162],
[6, 75, 81, 142],
[45, 114, 120, 181],
[25, 84, 153, 159],
[4, 67, 122, 189],
[33, 43, 106, 161],
[5, 72, 82, 145],
[44, 111, 121, 184],
[28, 83, 150, 160],
[0, 66, 126, 190],
[34, 39, 105, 165],
[9, 73, 78, 144],
[48, 112, 117, 183],
[27, 87, 151, 156],
[11, 76, 141, 194],
[38, 50, 115, 180],
[24, 77, 89, 154],
[63, 116, 128, 193],
[37, 102, 155, 167],
[16, 133, 175, 195],
[19, 49, 97, 127],
[10, 55, 94, 136],
[58, 88, 166, 172]],

[[2, 96, 134, 163],
[7, 41, 135, 173],
[17, 46, 80, 174],
[18, 56, 85, 119],
[57, 95, 124, 158],
[1, 100, 130, 164],
[8, 40, 139, 169],
[13, 47, 79, 178],
[22, 52, 86, 118],
[61, 91, 125, 157],
[12, 110, 146, 179],
[23, 51, 149, 185],
[29, 62, 90, 188],
[32, 68, 101, 129],
[71, 107, 140, 168],
[15, 109, 147, 176],
[20, 54, 148, 186],
[30, 59, 93, 187],
[31, 69, 98, 132],
[70, 108, 137, 171],
[14, 113, 143, 177],
[21, 53, 152, 182],
[26, 60, 92, 191],
[35, 65, 99, 131],
[74, 104, 138, 170],
[3, 114, 142, 162],
[6, 42, 153, 181],
[25, 45, 81, 192],
[36, 64, 84, 120],
[75, 103, 123, 159],
[4, 111, 145, 161],
[5, 43, 150, 184],
[28, 44, 82, 189],
[33, 67, 83, 121],
[72, 106, 122, 160],
[0, 112, 144, 165],
[9, 39, 151, 183],
[27, 48, 78, 190],
[34, 66, 87, 117],
[73, 105, 126, 156],
[11, 116, 154, 180],
[24, 50, 155, 193],
[37, 63, 89, 194],
[38, 76, 102, 128],
[77, 115, 141, 167],
[58, 94, 127, 195],
[10, 97, 133, 166],
[16, 49, 136, 172],
[19, 55, 88, 175]]]
