[[[4, 7, 34, 131],
[81, 135, 139, 182],
[22, 113, 167, 171],
[5, 29, 141, 194],
[21, 37, 149, 197],
[69, 77, 125, 193],
[53, 101, 181, 195],
[61, 109, 133, 199],
[165, 173, 189, 198],
[13, 117, 157, 196],
[45, 85, 93, 192]],

[[1, 4, 63, 128],
[33, 36, 95, 160],
[0, 65, 68, 127],
[32, 97, 100, 159],
[64, 129, 132, 191],
[31, 96, 161, 164],
[18, 23, 41, 144],
[50, 55, 73, 176],
[16, 82, 87, 105],
[48, 114, 119, 137],
[80, 146, 151, 169],
[9, 112, 178, 183],
[3, 24, 38, 138],
[35, 56, 70, 170],
[10, 67, 88, 102],
[42, 99, 120, 134],
[74, 131, 152, 166],
[6, 106, 163, 184],
[14, 26, 43, 156],
[46, 58, 75, 188],
[28, 78, 90, 107],
[60, 110, 122, 139],
[92, 142, 154, 171],
[11, 124, 174, 186],
[7, 22, 44, 130],
[39, 54, 76, 162],
[2, 71, 86, 108],
[34, 103, 118, 140],
[66, 135, 150, 172],
[12, 98, 167, 182],
[20, 27, 40, 145],
[52, 59, 72, 177],
[17, 84, 91, 104],
[49, 116, 123, 136],
[81, 148, 155, 168],
[8, 113, 180, 187],
[15, 19, 62, 153],
[47, 51, 94, 185],
[25, 79, 83, 126],
[57, 111, 115, 158],
[89, 143, 147, 190],
[30, 121, 175, 179],
[5, 61, 173, 195],
[37, 117, 125, 192],
[53, 69, 149, 198],
[77, 101, 157, 194],
[29, 85, 133, 196],
[93, 141, 165, 193],
[13, 21, 181, 199],
[45, 109, 189, 197]],

[[17, 31, 59, 136],
[49, 63, 91, 168],
[8, 81, 95, 123],
[40, 113, 127, 155],
[72, 145, 159, 187],
[27, 104, 177, 191],
[15, 28, 54, 144],
[47, 60, 86, 176],
[16, 79, 92, 118],
[48, 111, 124, 150],
[80, 143, 156, 182],
[22, 112, 175, 188],
[24, 26, 62, 137],
[56, 58, 94, 169],
[9, 88, 90, 126],
[41, 120, 122, 158],
[73, 152, 154, 190],
[30, 105, 184, 186],
[19, 25, 50, 134],
[51, 57, 82, 166],
[6, 83, 89, 114],
[38, 115, 121, 146],
[70, 147, 153, 178],
[18, 102, 179, 185],
[2, 3, 36, 135],
[34, 35, 68, 167],
[7, 66, 67, 100],
[39, 98, 99, 132],
[71, 130, 131, 164],
[4, 103, 162, 163],
[11, 20, 32, 142],
[43, 52, 64, 174],
[14, 75, 84, 96],
[46, 107, 116, 128],
[78, 139, 148, 160],
[0, 110, 171, 180],
[1, 23, 42, 140],
[33, 55, 74, 172],
[12, 65, 87, 106],
[44, 97, 119, 138],
[76, 129, 151, 170],
[10, 108, 161, 183],
[5, 21, 93, 196],
[37, 141, 181, 198],
[69, 109, 157, 192],
[85, 101, 149, 199],
[77, 133, 189, 195],
[61, 117, 165, 197],
[13, 125, 173, 194],
[29, 45, 53, 193]],

[[7, 25, 35, 144],
[39, 57, 67, 176],
[16, 71, 89, 99],
[48, 103, 121, 131],
[80, 135, 153, 163],
[3, 112, 167, 185],
[4, 23, 62, 152],
[36, 55, 94, 184],
[24, 68, 87, 126],
[56, 100, 119, 158],
[88, 132, 151, 190],
[30, 120, 164, 183],
[0, 2, 38, 145],
[32, 34, 70, 177],
[17, 64, 66, 102],
[49, 96, 98, 134],
[81, 128, 130, 166],
[6, 113, 160, 162],
[1, 27, 58, 142],
[33, 59, 90, 174],
[14, 65, 91, 122],
[46, 97, 123, 154],
[78, 129, 155, 186],
[26, 110, 161, 187],
[10, 11, 44, 143],
[42, 43, 76, 175],
[15, 74, 75, 108],
[47, 106, 107, 140],
[79, 138, 139, 172],
[12, 111, 170, 171],
[19, 28, 40, 150],
[51, 60, 72, 182],
[22, 83, 92, 104],
[54, 115, 124, 136],
[86, 147, 156, 168],
[8, 118, 179, 188],
[9, 31, 50, 148],
[41, 63, 82, 180],
[20, 73, 95, 114],
[52, 105, 127, 146],
[84, 137, 159, 178],
[18, 116, 169, 191],
[5, 53, 125, 197],
[37, 61, 85, 194],
[29, 69, 173, 199],
[101, 141, 189, 192],
[117, 133, 149, 193],
[77, 165, 181, 196],
[13, 93, 109, 198],
[21, 45, 157, 195]],

[[1, 15, 43, 152],
[33, 47, 75, 184],
[24, 65, 79, 107],
[56, 97, 111, 139],
[88, 129, 143, 171],
[11, 120, 161, 175],
[12, 31, 38, 128],
[44, 63, 70, 160],
[0, 76, 95, 102],
[32, 108, 127, 134],
[64, 140, 159, 166],
[6, 96, 172, 191],
[8, 10, 46, 153],
[40, 42, 78, 185],
[25, 72, 74, 110],
[57, 104, 106, 142],
[89, 136, 138, 174],
[14, 121, 168, 170],
[3, 9, 34, 150],
[35, 41, 66, 182],
[22, 67, 73, 98],
[54, 99, 105, 130],
[86, 131, 137, 162],
[2, 118, 163, 169],
[18, 19, 52, 151],
[50, 51, 84, 183],
[23, 82, 83, 116],
[55, 114, 115, 148],
[87, 146, 147, 180],
[20, 119, 178, 179],
[4, 27, 48, 158],
[36, 59, 80, 190],
[30, 68, 91, 112],
[62, 100, 123, 144],
[94, 132, 155, 176],
[16, 126, 164, 187],
[7, 17, 58, 156],
[39, 49, 90, 188],
[28, 71, 81, 122],
[60, 103, 113, 154],
[92, 135, 145, 186],
[26, 124, 167, 177],
[5, 85, 157, 198],
[37, 53, 189, 196],
[69, 93, 117, 195],
[21, 61, 101, 193],
[133, 173, 181, 192],
[109, 149, 165, 194],
[13, 29, 77, 197],
[45, 125, 141, 199]],

[[9, 23, 51, 128],
[41, 55, 83, 160],
[0, 73, 87, 115],
[32, 105, 119, 147],
[64, 137, 151, 179],
[19, 96, 169, 183],
[7, 20, 46, 136],
[39, 52, 78, 168],
[8, 71, 84, 110],
[40, 103, 116, 142],
[72, 135, 148, 174],
[14, 104, 167, 180],
[16, 18, 54, 129],
[48, 50, 86, 161],
[1, 80, 82, 118],
[33, 112, 114, 150],
[65, 144, 146, 182],
[22, 97, 176, 178],
[11, 17, 42, 158],
[43, 49, 74, 190],
[30, 75, 81, 106],
[62, 107, 113, 138],
[94, 139, 145, 170],
[10, 126, 171, 177],
[26, 27, 60, 159],
[58, 59, 92, 191],
[31, 90, 91, 124],
[63, 122, 123, 156],
[95, 154, 155, 188],
[28, 127, 186, 187],
[3, 12, 56, 134],
[35, 44, 88, 166],
[6, 67, 76, 120],
[38, 99, 108, 152],
[70, 131, 140, 184],
[24, 102, 163, 172],
[15, 25, 34, 132],
[47, 57, 66, 164],
[4, 79, 89, 98],
[36, 111, 121, 130],
[68, 143, 153, 162],
[2, 100, 175, 185],
[5, 117, 189, 199],
[37, 157, 173, 193],
[69, 85, 181, 197],
[101, 109, 125, 196],
[53, 93, 133, 194],
[21, 29, 165, 192],
[13, 141, 149, 195],
[45, 61, 77, 198]],

[[10, 13, 40, 137],
[42, 45, 72, 169],
[9, 74, 77, 104],
[41, 106, 109, 136],
[73, 138, 141, 168],
[8, 105, 170, 173],
[0, 27, 50, 153],
[32, 59, 82, 185],
[25, 64, 91, 114],
[57, 96, 123, 146],
[89, 128, 155, 178],
[18, 121, 160, 187],
[1, 12, 47, 147],
[33, 44, 79, 179],
[19, 65, 76, 111],
[51, 97, 108, 143],
[83, 129, 140, 175],
[15, 115, 161, 172],
[3, 23, 52, 133],
[35, 55, 84, 165],
[5, 67, 87, 116],
[37, 99, 119, 148],
[69, 131, 151, 180],
[20, 101, 163, 183],
[16, 31, 53, 139],
[48, 63, 85, 171],
[11, 80, 95, 117],
[43, 112, 127, 149],
[75, 144, 159, 181],
[21, 107, 176, 191],
[4, 29, 49, 154],
[36, 61, 81, 186],
[26, 68, 93, 113],
[58, 100, 125, 145],
[90, 132, 157, 177],
[17, 122, 164, 189],
[24, 28, 39, 130],
[56, 60, 71, 162],
[2, 88, 92, 103],
[34, 120, 124, 135],
[66, 152, 156, 167],
[7, 98, 184, 188],
[6, 78, 150, 192],
[30, 38, 110, 195],
[62, 70, 142, 196],
[94, 102, 174, 197],
[22, 126, 134, 198],
[54, 158, 166, 199],
[14, 86, 190, 193],
[46, 118, 182, 194]],

[[18, 21, 48, 145],
[50, 53, 80, 177],
[17, 82, 85, 112],
[49, 114, 117, 144],
[81, 146, 149, 176],
[16, 113, 178, 181],
[3, 8, 58, 129],
[35, 40, 90, 161],
[1, 67, 72, 122],
[33, 99, 104, 154],
[65, 131, 136, 186],
[26, 97, 163, 168],
[9, 20, 55, 155],
[41, 52, 87, 187],
[27, 73, 84, 119],
[59, 105, 116, 151],
[91, 137, 148, 183],
[23, 123, 169, 180],
[11, 31, 60, 141],
[43, 63, 92, 173],
[13, 75, 95, 124],
[45, 107, 127, 156],
[77, 139, 159, 188],
[28, 109, 171, 191],
[7, 24, 61, 147],
[39, 56, 93, 179],
[19, 71, 88, 125],
[51, 103, 120, 157],
[83, 135, 152, 189],
[29, 115, 167, 184],
[5, 12, 57, 130],
[37, 44, 89, 162],
[2, 69, 76, 121],
[34, 101, 108, 153],
[66, 133, 140, 185],
[25, 98, 165, 172],
[0, 4, 47, 138],
[32, 36, 79, 170],
[10, 64, 68, 111],
[42, 96, 100, 143],
[74, 128, 132, 175],
[15, 106, 160, 164],
[6, 110, 182, 193],
[38, 78, 94, 199],
[22, 70, 190, 194],
[30, 102, 118, 198],
[134, 142, 158, 197],
[86, 126, 166, 195],
[14, 54, 62, 192],
[46, 150, 174, 196]],

[[26, 29, 56, 153],
[58, 61, 88, 185],
[25, 90, 93, 120],
[57, 122, 125, 152],
[89, 154, 157, 184],
[24, 121, 186, 189],
[11, 16, 34, 137],
[43, 48, 66, 169],
[9, 75, 80, 98],
[41, 107, 112, 130],
[73, 139, 144, 162],
[2, 105, 171, 176],
[17, 28, 63, 131],
[49, 60, 95, 163],
[3, 81, 92, 127],
[35, 113, 124, 159],
[67, 145, 156, 191],
[31, 99, 177, 188],
[7, 19, 36, 149],
[39, 51, 68, 181],
[21, 71, 83, 100],
[53, 103, 115, 132],
[85, 135, 147, 164],
[4, 117, 167, 179],
[0, 15, 37, 155],
[32, 47, 69, 187],
[27, 64, 79, 101],
[59, 96, 111, 133],
[91, 128, 143, 165],
[5, 123, 160, 175],
[13, 20, 33, 138],
[45, 52, 65, 170],
[10, 77, 84, 97],
[42, 109, 116, 129],
[74, 141, 148, 161],
[1, 106, 173, 180],
[8, 12, 55, 146],
[40, 44, 87, 178],
[18, 72, 76, 119],
[50, 104, 108, 151],
[82, 136, 140, 183],
[23, 114, 168, 172],
[6, 30, 142, 194],
[22, 38, 150, 197],
[70, 78, 126, 193],
[54, 102, 182, 195],
[62, 110, 134, 199],
[166, 174, 190, 198],
[14, 118, 158, 196],
[46, 86, 94, 192]],

[[2, 5, 32, 129],
[34, 37, 64, 161],
[1, 66, 69, 96],
[33, 98, 101, 128],
[65, 130, 133, 160],
[0, 97, 162, 165],
[19, 24, 42, 145],
[51, 56, 74, 177],
[17, 83, 88, 106],
[49, 115, 120, 138],
[81, 147, 152, 170],
[10, 113, 179, 184],
[4, 25, 39, 139],
[36, 57, 71, 171],
[11, 68, 89, 103],
[43, 100, 121, 135],
[75, 132, 153, 167],
[7, 107, 164, 185],
[15, 27, 44, 157],
[47, 59, 76, 189],
[29, 79, 91, 108],
[61, 111, 123, 140],
[93, 143, 155, 172],
[12, 125, 175, 187],
[8, 23, 45, 131],
[40, 55, 77, 163],
[3, 72, 87, 109],
[35, 104, 119, 141],
[67, 136, 151, 173],
[13, 99, 168, 183],
[21, 28, 41, 146],
[53, 60, 73, 178],
[18, 85, 92, 105],
[50, 117, 124, 137],
[82, 149, 156, 169],
[9, 114, 181, 188],
[16, 20, 63, 154],
[48, 52, 95, 186],
[26, 80, 84, 127],
[58, 112, 116, 159],
[90, 144, 148, 191],
[31, 122, 176, 180],
[6, 62, 174, 195],
[38, 118, 126, 192],
[54, 70, 150, 198],
[78, 102, 158, 194],
[30, 86, 134, 196],
[94, 142, 166, 193],
[14, 22, 182, 199],
[46, 110, 190, 197]],

[[0, 18, 60, 137],
[32, 50, 92, 169],
[9, 64, 82, 124],
[41, 96, 114, 156],
[73, 128, 146, 188],
[28, 105, 160, 178],
[16, 29, 55, 145],
[48, 61, 87, 177],
[17, 80, 93, 119],
[49, 112, 125, 151],
[81, 144, 157, 183],
[23, 113, 176, 189],
[25, 27, 63, 138],
[57, 59, 95, 170],
[10, 89, 91, 127],
[42, 121, 123, 159],
[74, 153, 155, 191],
[31, 106, 185, 187],
[20, 26, 51, 135],
[52, 58, 83, 167],
[7, 84, 90, 115],
[39, 116, 122, 147],
[71, 148, 154, 179],
[19, 103, 180, 186],
[3, 4, 37, 136],
[35, 36, 69, 168],
[8, 67, 68, 101],
[40, 99, 100, 133],
[72, 131, 132, 165],
[5, 104, 163, 164],
[12, 21, 33, 143],
[44, 53, 65, 175],
[15, 76, 85, 97],
[47, 108, 117, 129],
[79, 140, 149, 161],
[1, 111, 172, 181],
[2, 24, 43, 141],
[34, 56, 75, 173],
[13, 66, 88, 107],
[45, 98, 120, 139],
[77, 130, 152, 171],
[11, 109, 162, 184],
[6, 22, 94, 196],
[38, 142, 182, 198],
[70, 110, 158, 192],
[86, 102, 150, 199],
[78, 134, 190, 195],
[62, 118, 166, 197],
[14, 126, 174, 194],
[30, 46, 54, 193]],

[[8, 26, 36, 145],
[40, 58, 68, 177],
[17, 72, 90, 100],
[49, 104, 122, 132],
[81, 136, 154, 164],
[4, 113, 168, 186],
[5, 24, 63, 153],
[37, 56, 95, 185],
[25, 69, 88, 127],
[57, 101, 120, 159],
[89, 133, 152, 191],
[31, 121, 165, 184],
[1, 3, 39, 146],
[33, 35, 71, 178],
[18, 65, 67, 103],
[50, 97, 99, 135],
[82, 129, 131, 167],
[7, 114, 161, 163],
[2, 28, 59, 143],
[34, 60, 91, 175],
[15, 66, 92, 123],
[47, 98, 124, 155],
[79, 130, 156, 187],
[27, 111, 162, 188],
[11, 12, 45, 144],
[43, 44, 77, 176],
[16, 75, 76, 109],
[48, 107, 108, 141],
[80, 139, 140, 173],
[13, 112, 171, 172],
[20, 29, 41, 151],
[52, 61, 73, 183],
[23, 84, 93, 105],
[55, 116, 125, 137],
[87, 148, 157, 169],
[9, 119, 180, 189],
[0, 10, 51, 149],
[32, 42, 83, 181],
[21, 64, 74, 115],
[53, 96, 106, 147],
[85, 128, 138, 179],
[19, 117, 160, 170],
[6, 54, 126, 197],
[38, 62, 86, 194],
[30, 70, 174, 199],
[102, 142, 190, 192],
[118, 134, 150, 193],
[78, 166, 182, 196],
[14, 94, 110, 198],
[22, 46, 158, 195]],

[[2, 16, 44, 153],
[34, 48, 76, 185],
[25, 66, 80, 108],
[57, 98, 112, 140],
[89, 130, 144, 172],
[12, 121, 162, 176],
[0, 13, 39, 129],
[32, 45, 71, 161],
[1, 64, 77, 103],
[33, 96, 109, 135],
[65, 128, 141, 167],
[7, 97, 160, 173],
[9, 11, 47, 154],
[41, 43, 79, 186],
[26, 73, 75, 111],
[58, 105, 107, 143],
[90, 137, 139, 175],
[15, 122, 169, 171],
[4, 10, 35, 151],
[36, 42, 67, 183],
[23, 68, 74, 99],
[55, 100, 106, 131],
[87, 132, 138, 163],
[3, 119, 164, 170],
[19, 20, 53, 152],
[51, 52, 85, 184],
[24, 83, 84, 117],
[56, 115, 116, 149],
[88, 147, 148, 181],
[21, 120, 179, 180],
[5, 28, 49, 159],
[37, 60, 81, 191],
[31, 69, 92, 113],
[63, 101, 124, 145],
[95, 133, 156, 177],
[17, 127, 165, 188],
[8, 18, 59, 157],
[40, 50, 91, 189],
[29, 72, 82, 123],
[61, 104, 114, 155],
[93, 136, 146, 187],
[27, 125, 168, 178],
[6, 86, 158, 198],
[38, 54, 190, 196],
[70, 94, 118, 195],
[22, 62, 102, 193],
[134, 174, 182, 192],
[110, 150, 166, 194],
[14, 30, 78, 197],
[46, 126, 142, 199]],

[[10, 24, 52, 129],
[42, 56, 84, 161],
[1, 74, 88, 116],
[33, 106, 120, 148],
[65, 138, 152, 180],
[20, 97, 170, 184],
[8, 21, 47, 137],
[40, 53, 79, 169],
[9, 72, 85, 111],
[41, 104, 117, 143],
[73, 136, 149, 175],
[15, 105, 168, 181],
[17, 19, 55, 130],
[49, 51, 87, 162],
[2, 81, 83, 119],
[34, 113, 115, 151],
[66, 145, 147, 183],
[23, 98, 177, 179],
[12, 18, 43, 159],
[44, 50, 75, 191],
[31, 76, 82, 107],
[63, 108, 114, 139],
[95, 140, 146, 171],
[11, 127, 172, 178],
[27, 28, 61, 128],
[59, 60, 93, 160],
[0, 91, 92, 125],
[32, 123, 124, 157],
[64, 155, 156, 189],
[29, 96, 187, 188],
[4, 13, 57, 135],
[36, 45, 89, 167],
[7, 68, 77, 121],
[39, 100, 109, 153],
[71, 132, 141, 185],
[25, 103, 164, 173],
[16, 26, 35, 133],
[48, 58, 67, 165],
[5, 80, 90, 99],
[37, 112, 122, 131],
[69, 144, 154, 163],
[3, 101, 176, 186],
[6, 118, 190, 199],
[38, 158, 174, 193],
[70, 86, 182, 197],
[102, 110, 126, 196],
[54, 94, 134, 194],
[22, 30, 166, 192],
[14, 142, 150, 195],
[46, 62, 78, 198]],

[[11, 14, 41, 138],
[43, 46, 73, 170],
[10, 75, 78, 105],
[42, 107, 110, 137],
[74, 139, 142, 169],
[9, 106, 171, 174],
[1, 28, 51, 154],
[33, 60, 83, 186],
[26, 65, 92, 115],
[58, 97, 124, 147],
[90, 129, 156, 179],
[19, 122, 161, 188],
[2, 13, 48, 148],
[34, 45, 80, 180],
[20, 66, 77, 112],
[52, 98, 109, 144],
[84, 130, 141, 176],
[16, 116, 162, 173],
[4, 24, 53, 134],
[36, 56, 85, 166],
[6, 68, 88, 117],
[38, 100, 120, 149],
[70, 132, 152, 181],
[21, 102, 164, 184],
[0, 17, 54, 140],
[32, 49, 86, 172],
[12, 64, 81, 118],
[44, 96, 113, 150],
[76, 128, 145, 182],
[22, 108, 160, 177],
[5, 30, 50, 155],
[37, 62, 82, 187],
[27, 69, 94, 114],
[59, 101, 126, 146],
[91, 133, 158, 178],
[18, 123, 165, 190],
[25, 29, 40, 131],
[57, 61, 72, 163],
[3, 89, 93, 104],
[35, 121, 125, 136],
[67, 153, 157, 168],
[8, 99, 185, 189],
[7, 79, 151, 192],
[31, 39, 111, 195],
[63, 71, 143, 196],
[95, 103, 175, 197],
[23, 127, 135, 198],
[55, 159, 167, 199],
[15, 87, 191, 193],
[47, 119, 183, 194]],

[[19, 22, 49, 146],
[51, 54, 81, 178],
[18, 83, 86, 113],
[50, 115, 118, 145],
[82, 147, 150, 177],
[17, 114, 179, 182],
[4, 9, 59, 130],
[36, 41, 91, 162],
[2, 68, 73, 123],
[34, 100, 105, 155],
[66, 132, 137, 187],
[27, 98, 164, 169],
[10, 21, 56, 156],
[42, 53, 88, 188],
[28, 74, 85, 120],
[60, 106, 117, 152],
[92, 138, 149, 184],
[24, 124, 170, 181],
[0, 12, 61, 142],
[32, 44, 93, 174],
[14, 64, 76, 125],
[46, 96, 108, 157],
[78, 128, 140, 189],
[29, 110, 160, 172],
[8, 25, 62, 148],
[40, 57, 94, 180],
[20, 72, 89, 126],
[52, 104, 121, 158],
[84, 136, 153, 190],
[30, 116, 168, 185],
[6, 13, 58, 131],
[38, 45, 90, 163],
[3, 70, 77, 122],
[35, 102, 109, 154],
[67, 134, 141, 186],
[26, 99, 166, 173],
[1, 5, 48, 139],
[33, 37, 80, 171],
[11, 65, 69, 112],
[43, 97, 101, 144],
[75, 129, 133, 176],
[16, 107, 161, 165],
[7, 111, 183, 193],
[39, 79, 95, 199],
[23, 71, 191, 194],
[31, 103, 119, 198],
[135, 143, 159, 197],
[87, 127, 167, 195],
[15, 55, 63, 192],
[47, 151, 175, 196]],

[[27, 30, 57, 154],
[59, 62, 89, 186],
[26, 91, 94, 121],
[58, 123, 126, 153],
[90, 155, 158, 185],
[25, 122, 187, 190],
[12, 17, 35, 138],
[44, 49, 67, 170],
[10, 76, 81, 99],
[42, 108, 113, 131],
[74, 140, 145, 163],
[3, 106, 172, 177],
[18, 29, 32, 132],
[50, 61, 64, 164],
[4, 82, 93, 96],
[36, 114, 125, 128],
[68, 146, 157, 160],
[0, 100, 178, 189],
[8, 20, 37, 150],
[40, 52, 69, 182],
[22, 72, 84, 101],
[54, 104, 116, 133],
[86, 136, 148, 165],
[5, 118, 168, 180],
[1, 16, 38, 156],
[33, 48, 70, 188],
[28, 65, 80, 102],
[60, 97, 112, 134],
[92, 129, 144, 166],
[6, 124, 161, 176],
[14, 21, 34, 139],
[46, 53, 66, 171],
[11, 78, 85, 98],
[43, 110, 117, 130],
[75, 142, 149, 162],
[2, 107, 174, 181],
[9, 13, 56, 147],
[41, 45, 88, 179],
[19, 73, 77, 120],
[51, 105, 109, 152],
[83, 137, 141, 184],
[24, 115, 169, 173],
[7, 31, 143, 194],
[23, 39, 151, 197],
[71, 79, 127, 193],
[55, 103, 183, 195],
[63, 111, 135, 199],
[167, 175, 191, 198],
[15, 119, 159, 196],
[47, 87, 95, 192]],

[[3, 6, 33, 130],
[35, 38, 65, 162],
[2, 67, 70, 97],
[34, 99, 102, 129],
[66, 131, 134, 161],
[1, 98, 163, 166],
[20, 25, 43, 146],
[52, 57, 75, 178],
[18, 84, 89, 107],
[50, 116, 121, 139],
[82, 148, 153, 171],
[11, 114, 180, 185],
[5, 26, 40, 140],
[37, 58, 72, 172],
[12, 69, 90, 104],
[44, 101, 122, 136],
[76, 133, 154, 168],
[8, 108, 165, 186],
[16, 28, 45, 158],
[48, 60, 77, 190],
[30, 80, 92, 109],
[62, 112, 124, 141],
[94, 144, 156, 173],
[13, 126, 176, 188],
[9, 24, 46, 132],
[41, 56, 78, 164],
[4, 73, 88, 110],
[36, 105, 120, 142],
[68, 137, 152, 174],
[14, 100, 169, 184],
[22, 29, 42, 147],
[54, 61, 74, 179],
[19, 86, 93, 106],
[51, 118, 125, 138],
[83, 150, 157, 170],
[10, 115, 182, 189],
[17, 21, 32, 155],
[49, 53, 64, 187],
[27, 81, 85, 96],
[59, 113, 117, 128],
[91, 145, 149, 160],
[0, 123, 177, 181],
[7, 63, 175, 195],
[39, 119, 127, 192],
[55, 71, 151, 198],
[79, 103, 159, 194],
[31, 87, 135, 196],
[95, 143, 167, 193],
[15, 23, 183, 199],
[47, 111, 191, 197]],

[[1, 19, 61, 138],
[33, 51, 93, 170],
[10, 65, 83, 125],
[42, 97, 115, 157],
[74, 129, 147, 189],
[29, 106, 161, 179],
[17, 30, 56, 146],
[49, 62, 88, 178],
[18, 81, 94, 120],
[50, 113, 126, 152],
[82, 145, 158, 184],
[24, 114, 177, 190],
[26, 28, 32, 139],
[58, 60, 64, 171],
[11, 90, 92, 96],
[43, 122, 124, 128],
[75, 154, 156, 160],
[0, 107, 186, 188],
[21, 27, 52, 136],
[53, 59, 84, 168],
[8, 85, 91, 116],
[40, 117, 123, 148],
[72, 149, 155, 180],
[20, 104, 181, 187],
[4, 5, 38, 137],
[36, 37, 70, 169],
[9, 68, 69, 102],
[41, 100, 101, 134],
[73, 132, 133, 166],
[6, 105, 164, 165],
[13, 22, 34, 144],
[45, 54, 66, 176],
[16, 77, 86, 98],
[48, 109, 118, 130],
[80, 141, 150, 162],
[2, 112, 173, 182],
[3, 25, 44, 142],
[35, 57, 76, 174],
[14, 67, 89, 108],
[46, 99, 121, 140],
[78, 131, 153, 172],
[12, 110, 163, 185],
[7, 23, 95, 196],
[39, 143, 183, 198],
[71, 111, 159, 192],
[87, 103, 151, 199],
[79, 135, 191, 195],
[63, 119, 167, 197],
[15, 127, 175, 194],
[31, 47, 55, 193]],

[[9, 27, 37, 146],
[41, 59, 69, 178],
[18, 73, 91, 101],
[50, 105, 123, 133],
[82, 137, 155, 165],
[5, 114, 169, 187],
[6, 25, 32, 154],
[38, 57, 64, 186],
[26, 70, 89, 96],
[58, 102, 121, 128],
[90, 134, 153, 160],
[0, 122, 166, 185],
[2, 4, 40, 147],
[34, 36, 72, 179],
[19, 66, 68, 104],
[51, 98, 100, 136],
[83, 130, 132, 168],
[8, 115, 162, 164],
[3, 29, 60, 144],
[35, 61, 92, 176],
[16, 67, 93, 124],
[48, 99, 125, 156],
[80, 131, 157, 188],
[28, 112, 163, 189],
[12, 13, 46, 145],
[44, 45, 78, 177],
[17, 76, 77, 110],
[49, 108, 109, 142],
[81, 140, 141, 174],
[14, 113, 172, 173],
[21, 30, 42, 152],
[53, 62, 74, 184],
[24, 85, 94, 106],
[56, 117, 126, 138],
[88, 149, 158, 170],
[10, 120, 181, 190],
[1, 11, 52, 150],
[33, 43, 84, 182],
[22, 65, 75, 116],
[54, 97, 107, 148],
[86, 129, 139, 180],
[20, 118, 161, 171],
[7, 55, 127, 197],
[39, 63, 87, 194],
[31, 71, 175, 199],
[103, 143, 191, 192],
[119, 135, 151, 193],
[79, 167, 183, 196],
[15, 95, 111, 198],
[23, 47, 159, 195]],

[[3, 17, 45, 154],
[35, 49, 77, 186],
[26, 67, 81, 109],
[58, 99, 113, 141],
[90, 131, 145, 173],
[13, 122, 163, 177],
[1, 14, 40, 130],
[33, 46, 72, 162],
[2, 65, 78, 104],
[34, 97, 110, 136],
[66, 129, 142, 168],
[8, 98, 161, 174],
[10, 12, 48, 155],
[42, 44, 80, 187],
[27, 74, 76, 112],
[59, 106, 108, 144],
[91, 138, 140, 176],
[16, 123, 170, 172],
[5, 11, 36, 152],
[37, 43, 68, 184],
[24, 69, 75, 100],
[56, 101, 107, 132],
[88, 133, 139, 164],
[4, 120, 165, 171],
[20, 21, 54, 153],
[52, 53, 86, 185],
[25, 84, 85, 118],
[57, 116, 117, 150],
[89, 148, 149, 182],
[22, 121, 180, 181],
[6, 29, 50, 128],
[38, 61, 82, 160],
[0, 70, 93, 114],
[32, 102, 125, 146],
[64, 134, 157, 178],
[18, 96, 166, 189],
[9, 19, 60, 158],
[41, 51, 92, 190],
[30, 73, 83, 124],
[62, 105, 115, 156],
[94, 137, 147, 188],
[28, 126, 169, 179],
[7, 87, 159, 198],
[39, 55, 191, 196],
[71, 95, 119, 195],
[23, 63, 103, 193],
[135, 175, 183, 192],
[111, 151, 167, 194],
[15, 31, 79, 197],
[47, 127, 143, 199]],

[[11, 25, 53, 130],
[43, 57, 85, 162],
[2, 75, 89, 117],
[34, 107, 121, 149],
[66, 139, 153, 181],
[21, 98, 171, 185],
[9, 22, 48, 138],
[41, 54, 80, 170],
[10, 73, 86, 112],
[42, 105, 118, 144],
[74, 137, 150, 176],
[16, 106, 169, 182],
[18, 20, 56, 131],
[50, 52, 88, 163],
[3, 82, 84, 120],
[35, 114, 116, 152],
[67, 146, 148, 184],
[24, 99, 178, 180],
[13, 19, 44, 128],
[45, 51, 76, 160],
[0, 77, 83, 108],
[32, 109, 115, 140],
[64, 141, 147, 172],
[12, 96, 173, 179],
[28, 29, 62, 129],
[60, 61, 94, 161],
[1, 92, 93, 126],
[33, 124, 125, 158],
[65, 156, 157, 190],
[30, 97, 188, 189],
[5, 14, 58, 136],
[37, 46, 90, 168],
[8, 69, 78, 122],
[40, 101, 110, 154],
[72, 133, 142, 186],
[26, 104, 165, 174],
[17, 27, 36, 134],
[49, 59, 68, 166],
[6, 81, 91, 100],
[38, 113, 123, 132],
[70, 145, 155, 164],
[4, 102, 177, 187],
[7, 119, 191, 199],
[39, 159, 175, 193],
[71, 87, 183, 197],
[103, 111, 127, 196],
[55, 95, 135, 194],
[23, 31, 167, 192],
[15, 143, 151, 195],
[47, 63, 79, 198]],

[[0, 32, 64, 96],
[8, 40, 128, 160],
[72, 104, 136, 168],
[16, 48, 80, 112],
[24, 56, 144, 176],
[88, 120, 152, 184],
[1, 33, 65, 97],
[9, 41, 129, 161],
[73, 105, 137, 169],
[17, 49, 81, 113],
