[[[1, 16, 24, 27],
[18, 65, 121, 202],
[35, 81, 126, 169]],

[[0, 68, 108, 171],
[17, 89, 141, 167],
[34, 67, 145, 178],
[3, 83, 124, 194],
[20, 60, 119, 153],
[37, 82, 134, 182],
[9, 90, 146, 154],
[26, 96, 113, 163],
[43, 56, 148, 166],
[10, 100, 135, 175],
[27, 54, 147, 192],
[44, 66, 127, 196],
[13, 77, 106, 197],
[30, 80, 104, 188],
[47, 57, 136, 168],
[5, 88, 151, 200],
[22, 86, 122, 160],
[39, 70, 126, 185],
[15, 87, 118, 158],
[32, 98, 103, 155],
[49, 79, 102, 156],
[11, 95, 110, 187],
[28, 52, 129, 159],
[45, 73, 116, 162],
[16, 65, 115, 190],
[33, 101, 130, 195],
[50, 99, 111, 181],
[14, 78, 138, 183],
[31, 72, 125, 203],
[48, 71, 128, 202],
[8, 53, 133, 174],
[25, 59, 120, 165],
[42, 64, 152, 173],
[7, 94, 137, 199],
[24, 61, 140, 172],
[41, 91, 132, 179],
[4, 58, 117, 189],
[21, 81, 150, 164],
[38, 55, 109, 176],
[12, 84, 121, 177],
[29, 69, 144, 193],
[46, 63, 149, 184],
[2, 75, 143, 198],
[19, 92, 112, 191],
[36, 97, 114, 180],
[6, 76, 123, 170],
[23, 93, 107, 169],
[40, 74, 139, 201],
[1, 51, 131, 161],
[18, 62, 142, 157],
[35, 85, 105, 186]],

[[0, 77, 137, 190],
[17, 58, 111, 165],
[34, 88, 132, 154],
[3, 72, 104, 162],
[20, 90, 147, 191],
[37, 55, 103, 161],
[9, 76, 106, 193],
[26, 54, 119, 173],
[43, 74, 120, 199],
[10, 57, 133, 187],
[27, 96, 102, 157],
[44, 53, 129, 188],
[13, 86, 150, 158],
[30, 61, 146, 201],
[47, 59, 135, 163],
[5, 51, 110, 189],
[22, 82, 149, 159],
[39, 89, 124, 176],
[15, 98, 108, 183],
[32, 69, 128, 194],
[49, 65, 145, 170],
[11, 99, 152, 169],
[28, 84, 123, 167],
[45, 75, 114, 202],
[16, 100, 140, 174],
[33, 85, 148, 168],
[50, 80, 151, 179],
[14, 64, 141, 182],
[31, 56, 116, 175],
[48, 94, 134, 178],
[8, 70, 130, 186],
[25, 87, 143, 164],
[42, 83, 109, 180],
[7, 66, 112, 197],
[24, 91, 131, 166],
[41, 52, 126, 184],
[4, 73, 118, 160],
[21, 63, 136, 185],
[38, 68, 138, 153],
[12, 97, 122, 203],
[29, 78, 105, 198],
[46, 67, 139, 156],
[2, 79, 113, 192],
[19, 93, 142, 196],
[36, 71, 121, 195],
[6, 101, 125, 155],
[23, 92, 127, 177],
[40, 62, 144, 171],
[1, 81, 115, 181],
[18, 60, 107, 200],
[35, 95, 117, 172]],

[[0, 84, 136, 184],
[17, 61, 131, 168],
[34, 63, 141, 180],
[3, 82, 118, 173],
[20, 94, 135, 174],
[37, 54, 129, 195],
[9, 97, 145, 200],
[26, 92, 146, 156],
[43, 53, 103, 197],
[10, 81, 109, 166],
[27, 51, 143, 167],
[44, 74, 152, 172],
[13, 87, 114, 163],
[30, 89, 138, 194],
[47, 52, 119, 181],
[5, 83, 102, 199],
[22, 60, 123, 185],
[39, 76, 113, 202],
[15, 88, 147, 203],
[32, 65, 111, 175],
[49, 67, 130, 191],
[11, 85, 104, 177],
[28, 64, 112, 171],
[45, 78, 127, 154],
[16, 93, 125, 186],
[33, 96, 126, 164],
[50, 77, 133, 189],
[14, 59, 149, 160],
[31, 66, 132, 193],
[48, 57, 140, 157],
[8, 91, 106, 162],
[25, 98, 151, 190],
[42, 69, 142, 153],
[7, 90, 122, 155],
[24, 86, 121, 201],
[41, 73, 107, 187],
[4, 75, 108, 192],
[21, 100, 128, 176],
[38, 79, 110, 183],
[12, 58, 116, 161],
[29, 101, 124, 178],
[46, 56, 137, 196],
[2, 72, 115, 169],
[19, 99, 120, 188],
[36, 62, 117, 158],
[6, 70, 105, 179],
[23, 80, 134, 170],
[40, 71, 150, 198],
[1, 95, 139, 165],
[18, 68, 148, 182],
[35, 55, 144, 159]],

[[0, 97, 139, 202],
[17, 78, 110, 192],
[34, 52, 107, 189],
[3, 79, 132, 155],
[20, 76, 128, 197],
[37, 91, 102, 164],
[9, 53, 114, 179],
[26, 101, 104, 159],
[43, 71, 119, 169],
[10, 87, 145, 201],
[27, 68, 122, 187],
[44, 60, 142, 154],
[13, 81, 112, 184],
[30, 69, 125, 199],
[47, 88, 116, 191],
[5, 75, 103, 182],
[22, 90, 152, 166],
[39, 55, 127, 183],
[15, 92, 120, 186],
[32, 82, 129, 178],
[49, 85, 141, 157],
[11, 72, 151, 195],
[28, 77, 135, 198],
[45, 66, 121, 165],
[16, 56, 150, 173],
[33, 62, 134, 190],
[50, 74, 108, 153],
[14, 61, 143, 185],
[31, 83, 113, 176],
[48, 86, 118, 156],
[8, 51, 126, 172],
[25, 73, 146, 174],
[42, 65, 149, 168],
[7, 67, 117, 161],
[24, 54, 124, 170],
[41, 89, 105, 181],
[4, 100, 144, 167],
[21, 93, 111, 188],
[38, 96, 130, 203],
[12, 99, 123, 175],
[29, 63, 140, 200],
[46, 80, 147, 162],
[2, 57, 131, 158],
[19, 94, 148, 171],
[36, 64, 109, 163],
[6, 95, 136, 194],
[23, 98, 137, 160],
[40, 59, 106, 177],
[1, 70, 138, 196],
[18, 84, 115, 180],
[35, 58, 133, 193]],

[[0, 63, 143, 156],
[17, 101, 115, 186],
[34, 56, 123, 188],
[3, 75, 144, 185],
[20, 99, 118, 170],
[37, 92, 130, 201],
[9, 73, 152, 153],
[26, 87, 125, 160],
[43, 80, 135, 202],
[10, 70, 103, 171],
[27, 69, 104, 181],
[44, 58, 124, 167],
[13, 55, 117, 173],
[30, 68, 121, 192],
[47, 67, 134, 166],
[5, 82, 140, 195],
[22, 93, 145, 193],
[39, 54, 112, 187],
[15, 97, 150, 175],
[32, 71, 109, 190],
[49, 76, 114, 162],
[11, 77, 132, 172],
[28, 94, 149, 179],
[45, 61, 102, 196],
[16, 86, 105, 180],
[33, 57, 138, 197],
[50, 95, 106, 168],
[14, 81, 111, 161],
[31, 52, 142, 183],
[48, 90, 120, 203],
[8, 89, 128, 169],
[25, 60, 108, 184],
[42, 100, 119, 164],
[7, 85, 113, 189],
[24, 72, 136, 200],
[41, 53, 147, 177],
[4, 88, 137, 182],
[21, 96, 139, 154],
[38, 62, 141, 163],
[12, 74, 151, 178],
[29, 64, 127, 157],
[46, 79, 126, 159],
[2, 59, 129, 174],
[19, 51, 107, 194],
[36, 91, 133, 165],
[6, 66, 122, 199],
[23, 84, 110, 191],
[40, 65, 131, 176],
[1, 83, 146, 198],
[18, 98, 116, 158],
[35, 78, 148, 155]],

[[0, 56, 133, 170],
[17, 79, 142, 169],
[34, 80, 148, 190],
[3, 57, 127, 163],
[20, 93, 139, 183],
[37, 64, 128, 177],
[9, 71, 151, 181],
[26, 100, 112, 161],
[43, 69, 134, 176],
[10, 59, 102, 186],
[27, 98, 145, 165],
[44, 67, 135, 182],
[13, 63, 147, 154],
[30, 97, 136, 197],
[47, 58, 105, 188],
[5, 72, 106, 187],
[22, 76, 126, 179],
[39, 62, 104, 156],
[15, 53, 121, 167],
[32, 101, 138, 157],
[49, 70, 122, 168],
[11, 92, 125, 174],
[28, 61, 118, 184],
[45, 91, 113, 160],
[16, 52, 152, 158],
[33, 89, 137, 155],
[50, 51, 116, 201],
[14, 84, 146, 189],
[31, 68, 141, 200],
[48, 75, 117, 175],
[8, 54, 109, 178],
[25, 88, 130, 171],
[42, 55, 111, 192],
[7, 96, 103, 153],
[24, 77, 120, 185],
[41, 94, 110, 159],
[4, 87, 129, 198],
[21, 82, 131, 193],
[38, 74, 115, 173],
[12, 95, 132, 199],
[29, 81, 149, 162],
[46, 66, 150, 172],
[2, 99, 108, 202],
[19, 83, 114, 164],
[36, 60, 144, 191],
[6, 73, 143, 180],
[23, 86, 124, 166],
[40, 78, 123, 195],
[1, 85, 107, 203],
[18, 90, 119, 196],
[35, 65, 140, 194]],

[[0, 85, 126, 191],
[17, 57, 143, 177],
[34, 99, 117, 171],
[3, 59, 133, 168],
[20, 51, 150, 199],
[37, 62, 115, 175],
[9, 66, 130, 198],
[26, 70, 149, 182],
[43, 96, 121, 200],
[10, 67, 106, 203],
[27, 83, 152, 190],
[44, 65, 104, 180],
[13, 72, 102, 193],
[30, 79, 129, 173],
[47, 101, 110, 201],
[5, 63, 137, 163],
[22, 94, 146, 167],
[39, 92, 108, 160],
[15, 95, 135, 169],
[32, 87, 105, 154],
[49, 80, 116, 172],
[11, 98, 124, 189],
[28, 71, 134, 164],
[45, 52, 128, 192],
[16, 73, 120, 176],
[33, 75, 112, 194],
[50, 88, 131, 170],
[14, 60, 140, 181],
[31, 78, 119, 185],
[48, 58, 132, 159],
[8, 93, 136, 157],
[25, 53, 122, 162],
[42, 82, 151, 165],
[7, 97, 141, 188],
[24, 74, 145, 161],
[41, 61, 109, 183],
[4, 91, 123, 202],
[21, 69, 114, 196],
[38, 76, 107, 156],
[12, 81, 148, 197],
[29, 84, 118, 166],
[46, 68, 113, 174],
[2, 86, 138, 184],
[19, 64, 111, 186],
[36, 90, 125, 153],
[6, 55, 139, 195],
[23, 100, 142, 155],
[40, 89, 147, 187],
[1, 56, 127, 179],
[18, 77, 144, 178],
[35, 54, 103, 158]],

[[0, 53, 145, 194],
[17, 77, 108, 195],
[34, 51, 142, 198],
[3, 64, 136, 165],
[20, 83, 143, 189],
[37, 60, 138, 166],
[9, 95, 148, 157],
[26, 86, 151, 196],
[43, 98, 113, 193],
[10, 74, 105, 159],
[27, 72, 146, 178],
[44, 90, 112, 168],
[13, 85, 135, 155],
[30, 94, 152, 156],
[47, 99, 114, 197],
[5, 80, 123, 181],
[22, 79, 131, 199],
[39, 91, 119, 154],
[15, 71, 111, 176],
[32, 84, 102, 171],
[49, 69, 137, 173],
[11, 59, 140, 184],
[28, 65, 147, 185],
[45, 70, 106, 153],
[16, 75, 130, 188],
[33, 100, 109, 203],
[50, 93, 121, 191],
[14, 82, 107, 177],
[31, 55, 126, 182],
[48, 56, 103, 183],
[8, 63, 118, 202],
[25, 62, 110, 172],
[42, 87, 124, 174],
[7, 76, 149, 180],
[24, 101, 132, 163],
[41, 81, 104, 200],
[4, 52, 122, 175],
[21, 73, 127, 186],
[38, 67, 125, 158],
[12, 92, 144, 169],
[29, 68, 133, 201],
[46, 78, 128, 187],
[2, 58, 120, 164],
[19, 89, 116, 192],
[36, 66, 141, 190],
[6, 54, 134, 161],
[23, 97, 115, 179],
[40, 96, 117, 170],
[1, 88, 129, 167],
[18, 57, 150, 160],
[35, 61, 139, 162]],

[[0, 52, 115, 174],
[17, 87, 104, 191],
[34, 61, 111, 179],
[3, 60, 117, 196],
[20, 66, 110, 180],
[37, 90, 142, 185],
[9, 55, 116, 187],
[26, 84, 133, 172],
[43, 89, 149, 158],
[10, 65, 120, 156],
[27, 81, 137, 202],
[44, 94, 119, 162],
[13, 54, 121, 189],
[30, 77, 102, 170],
[47, 91, 112, 169],
[5, 64, 125, 201],
[22, 59, 127, 182],
[39, 99, 107, 166],
[15, 73, 103, 173],
[32, 70, 141, 203],
[49, 78, 152, 165],
[11, 67, 131, 197],
[28, 83, 126, 192],
[45, 85, 129, 183],
[16, 98, 146, 161],
[33, 93, 151, 163],
[50, 96, 122, 178],
[14, 62, 105, 195],
[31, 76, 144, 198],
[48, 97, 108, 193],
[8, 57, 145, 175],
[25, 79, 128, 186],
[42, 95, 123, 184],
[7, 69, 147, 164],
[24, 92, 113, 155],
[41, 80, 118, 199],
[4, 68, 135, 159],
[21, 75, 124, 157],
[38, 100, 150, 190],
[12, 72, 134, 194],
[29, 71, 139, 171],
[46, 58, 143, 181],
[2, 56, 130, 167],
[19, 63, 109, 153],
[36, 88, 140, 188],
[6, 86, 132, 168],
[23, 53, 106, 200],
[40, 101, 148, 160],
[1, 74, 136, 177],
[18, 82, 114, 154],
[35, 51, 138, 176]],

[[0, 60, 116, 203],
[17, 75, 148, 164],
[34, 69, 135, 195],
[3, 52, 141, 160],
[20, 55, 136, 158],
[37, 86, 123, 155],
[9, 54, 117, 183],
[26, 97, 140, 167],
[43, 78, 143, 184],
[10, 88, 113, 194],
[27, 85, 109, 169],
[44, 68, 131, 186],
[13, 91, 103, 174],
[30, 53, 105, 185],
[47, 61, 152, 177],
[5, 73, 121, 171],
[22, 66, 134, 181],
[39, 83, 150, 193],
[15, 64, 144, 187],
[32, 100, 145, 197],
[49, 98, 132, 178],
[11, 56, 112, 180],
[28, 72, 107, 201],
[45, 90, 108, 188],
[16, 77, 114, 175],
[33, 65, 119, 200],
[50, 62, 149, 199],
[14, 74, 124, 162],
[31, 95, 137, 179],
[48, 92, 139, 196],
[8, 101, 111, 156],
[25, 51, 104, 157],
[42, 99, 130, 190],
[7, 84, 127, 192],
[24, 67, 129, 153],
[41, 71, 120, 170],
[4, 59, 128, 166],
[21, 58, 102, 202],
[38, 93, 147, 172],
[12, 96, 138, 168],
[29, 94, 106, 191],
[46, 70, 115, 165],
[2, 63, 142, 182],
[19, 57, 151, 154],
[36, 79, 122, 161],
[6, 82, 126, 163],
[23, 89, 118, 189],
[40, 87, 146, 159],
[1, 80, 133, 176],
[18, 81, 110, 198],
[35, 76, 125, 173]],

[[0, 92, 134, 197],
[17, 55, 140, 178],
[34, 93, 133, 153],
[3, 67, 102, 179],
[20, 75, 132, 176],
[37, 97, 110, 194],
[9, 89, 127, 170],
[26, 53, 136, 175],
[43, 101, 126, 154],
[10, 56, 142, 192],
[27, 82, 120, 191],
[44, 77, 122, 171],
[13, 58, 107, 190],
[30, 73, 145, 164],
[47, 87, 137, 183],
[5, 52, 112, 198],
[22, 100, 105, 165],
[39, 86, 106, 182],
[15, 90, 138, 156],
[32, 66, 139, 167],
[49, 96, 104, 201],
[11, 65, 118, 162],
[28, 57, 121, 155],
[45, 94, 144, 181],
[16, 54, 111, 163],
[33, 61, 125, 157],
[50, 85, 103, 159],
[14, 95, 113, 166],
[31, 81, 147, 174],
[48, 84, 131, 160],
[8, 71, 115, 158],
[25, 80, 141, 169],
[42, 60, 135, 172],
[7, 64, 151, 168],
[24, 78, 150, 188],
[41, 72, 114, 161],
[4, 70, 109, 177],
[21, 83, 130, 187],
[38, 63, 152, 186],
[12, 62, 129, 184],
[29, 74, 116, 189],
[46, 91, 146, 195],
[2, 98, 148, 180],
[19, 79, 117, 193],
[36, 51, 149, 173],
[6, 99, 124, 200],
[23, 76, 108, 199],
[40, 88, 128, 185],
[1, 69, 119, 202],
[18, 59, 143, 203],
[35, 68, 123, 196]],

[[0, 58, 127, 158],
[17, 71, 106, 201],
[34, 97, 126, 162],
[3, 62, 143, 161],
[20, 72, 152, 160],
[37, 93, 118, 203],
[9, 101, 123, 191],
[26, 88, 150, 177],
[43, 87, 110, 157],
[10, 80, 108, 173],
[27, 57, 117, 188],
[44, 76, 109, 195],
[13, 61, 124, 165],
[30, 63, 144, 168],
[47, 100, 104, 153],
[5, 69, 131, 175],
[22, 75, 121, 196],
[39, 96, 137, 180],
[15, 89, 146, 193],
[32, 54, 116, 169],
[49, 86, 115, 154],
[11, 74, 135, 181],
[28, 85, 128, 174],
[45, 51, 105, 170],
[16, 91, 139, 182],
[33, 53, 141, 199],
[50, 52, 134, 172],
[14, 77, 145, 202],
[31, 84, 120, 187],
[48, 68, 129, 164],
[8, 78, 107, 176],
[25, 70, 148, 194],
[42, 59, 132, 171],
[7, 55, 102, 184],
[24, 66, 149, 189],
[41, 56, 138, 163],
[4, 94, 125, 200],
[21, 98, 122, 198],
[38, 90, 151, 167],
[12, 79, 112, 190],
[29, 95, 114, 192],
[46, 81, 140, 185],
[2, 73, 119, 179],
[19, 65, 133, 155],
[36, 99, 136, 156],
[6, 60, 113, 197],
[23, 64, 147, 159],
[40, 92, 111, 166],
[1, 82, 130, 183],
[18, 67, 103, 186],
[35, 83, 142, 178]],

[[0, 90, 117, 162],
[17, 63, 150, 194],
[34, 70, 146, 181],
[3, 101, 108, 174],
[20, 95, 142, 200],
[37, 94, 112, 176],
[9, 62, 128, 178],
[26, 80, 127, 195],
[43, 82, 138, 198],
[10, 69, 123, 172],
[27, 59, 111, 197],
[44, 51, 136, 163],
[13, 92, 122, 179],
[30, 52, 147, 180],
[47, 79, 139, 189],
[5, 96, 135, 161],
[22, 67, 107, 157],
[39, 93, 105, 158],
[15, 74, 131, 155],
[32, 88, 119, 156],
[49, 53, 140, 171],
[11, 89, 148, 173],
[28, 81, 102, 182],
[45, 77, 130, 164],
[16, 60, 137, 177],
[33, 73, 115, 193],
[50, 87, 132, 166],
[14, 75, 106, 184],
[31, 61, 104, 186],
[48, 78, 109, 167],
[8, 58, 114, 153],
[25, 56, 144, 203],
[42, 98, 133, 191],
[7, 83, 118, 165],
[24, 97, 152, 192],
[41, 86, 113, 185],
[4, 57, 116, 199],
[21, 91, 134, 159],
[38, 65, 124, 196],
[12, 54, 149, 154],
[29, 99, 121, 168],
[46, 84, 125, 188],
[2, 68, 126, 183],
[19, 100, 103, 160],
[36, 85, 143, 170],
[6, 64, 110, 169],
[23, 55, 120, 201],
[40, 66, 129, 202],
[1, 71, 141, 187],
[18, 76, 151, 175],
[35, 72, 145, 190]],

[[0, 94, 104, 168],
[17, 54, 136, 174],
[34, 79, 138, 191],
[3, 98, 119, 182],
[20, 80, 111, 164],
[37, 84, 117, 159],
[9, 91, 121, 203],
[26, 95, 130, 162],
[43, 59, 150, 179],
[10, 76, 116, 196],
[27, 67, 127, 184],
[44, 83, 141, 201],
[13, 60, 110, 199],
[30, 71, 124, 160],
[47, 75, 129, 155],
[5, 99, 115, 185],
[22, 74, 102, 200],
[39, 72, 144, 172],
[15, 62, 137, 194],
[32, 81, 107, 170],
[49, 82, 103, 169],
[11, 87, 126, 165],
[28, 88, 133, 197],
[45, 68, 152, 193],
[16, 61, 151, 153],
[33, 55, 131, 198],
[50, 100, 148, 156],
[14, 69, 118, 187],
[31, 93, 146, 192],
[48, 52, 135, 190],
[8, 56, 122, 154],
[25, 63, 125, 161],
[42, 57, 139, 178],
[7, 65, 143, 195],
[24, 90, 128, 180],
[41, 101, 112, 188],
[4, 89, 120, 183],
[21, 51, 140, 166],
[38, 73, 106, 202],
[12, 85, 147, 158],
[29, 53, 113, 173],
[46, 64, 105, 189],
[2, 78, 134, 163],
[19, 58, 108, 175],
[36, 96, 145, 176],
[6, 77, 142, 177],
[23, 66, 123, 171],
[40, 97, 109, 181],
[1, 86, 114, 186],
[18, 70, 132, 167],
[35, 92, 149, 157]],

[[0, 71, 113, 172],
[17, 91, 135, 189],
[34, 53, 110, 164],
[3, 99, 116, 195],
[20, 65, 103, 193],
[37, 59, 141, 153],
[9, 78, 136, 202],
[26, 73, 105, 178],
[43, 84, 151, 174],
[10, 83, 138, 160],
[27, 92, 140, 158],
[44, 72, 150, 192],
[13, 90, 132, 181],
[30, 55, 123, 166],
[47, 70, 147, 176],
[5, 93, 114, 170],
[22, 64, 148, 183],
[39, 81, 152, 159],
[15, 94, 139, 184],
[32, 95, 131, 191],
[49, 68, 144, 177],
[11, 76, 145, 171],
[28, 69, 108, 180],
[45, 82, 143, 201],
[16, 58, 112, 156],
[33, 52, 149, 161],
[50, 97, 107, 196],
[14, 96, 133, 169],
[31, 67, 128, 167],
[48, 62, 119, 188],
[8, 75, 102, 168],
[25, 57, 124, 173],
[42, 79, 134, 200],
[7, 51, 115, 162],
[24, 85, 142, 179],
[41, 54, 130, 155],
[4, 80, 121, 163],
[21, 88, 109, 175],
[38, 60, 126, 187],
[12, 100, 146, 186],
[29, 77, 129, 194],
[46, 87, 120, 197],
[2, 66, 137, 185],
[19, 56, 106, 199],
[36, 63, 111, 157],
[6, 74, 104, 203],
[23, 61, 117, 198],
[40, 86, 127, 165],
[1, 101, 122, 182],
[18, 89, 125, 190],
[35, 98, 118, 154]],

[[0, 65, 128, 173],
[17, 70, 120, 184],
[34, 73, 102, 185],
[3, 87, 123, 153],
[20, 64, 140, 179],
[37, 85, 145, 156],
[9, 83, 132, 161],
[26, 56, 110, 186],
[43, 100, 137, 162],
[10, 78, 149, 164],
[27, 90, 116, 176],
[44, 71, 126, 194],
[13, 94, 138, 188],
[30, 54, 118, 182],
[47, 97, 127, 187],
[5, 98, 129, 203],
[22, 62, 125, 177],
[39, 66, 133, 175],
[15, 68, 112, 202],
[32, 91, 115, 192],
[49, 84, 107, 195],
[11, 58, 139, 198],
[28, 92, 104, 165],
[45, 67, 111, 155],
[16, 76, 142, 181],
[33, 63, 121, 169],
[50, 75, 113, 200],
[14, 101, 144, 158],
[31, 74, 143, 171],
[48, 72, 130, 154],
[8, 95, 103, 163],
[25, 93, 152, 189],
[42, 51, 147, 197],
[7, 99, 106, 159],
[24, 60, 148, 174],
[41, 77, 117, 160],
[4, 53, 151, 170],
[21, 59, 105, 199],
[38, 82, 122, 157],
[12, 55, 108, 167],
[29, 96, 119, 190],
[46, 61, 114, 191],
[2, 69, 109, 201],
[19, 86, 131, 183],
[36, 57, 146, 166],
[6, 79, 141, 172],
[23, 81, 135, 178],
[40, 52, 136, 196],
[1, 89, 150, 180],
[18, 80, 124, 193],
[35, 88, 134, 168]],

[[0, 82, 106, 189],
[17, 85, 130, 197],
[34, 98, 109, 192],
[3, 100, 152, 183],
[20, 69, 127, 161],
[37, 66, 126, 160],
[9, 77, 104, 169],
[26, 90, 118, 200],
[43, 57, 123, 190],
[10, 96, 131, 174],
[27, 56, 113, 153],
[44, 54, 140, 203],
[13, 70, 108, 191],
[30, 91, 116, 163],
[47, 53, 128, 193],
[5, 101, 150, 167],
[22, 65, 114, 178],
[39, 95, 134, 198],
[15, 86, 143, 157],
[32, 58, 121, 186],
[49, 73, 148, 188],
[11, 78, 144, 179],
[28, 63, 115, 196],
[45, 71, 135, 180],
[16, 72, 141, 170],
[33, 92, 117, 182],
[50, 79, 105, 171],
[14, 93, 120, 159],
[31, 80, 139, 194],
[48, 81, 142, 165],
[8, 94, 151, 173],
[25, 84, 145, 199],
[42, 62, 112, 185],
[7, 60, 129, 201],
[24, 64, 146, 202],
[41, 55, 133, 164],
[4, 61, 136, 176],
[21, 87, 149, 177],
[38, 83, 137, 166],
[12, 76, 124, 172],
[29, 97, 111, 154],
[46, 74, 103, 168],
[2, 52, 125, 195],
[19, 67, 122, 181],
[36, 89, 107, 175],
[6, 51, 119, 187],
[23, 99, 132, 184],
[40, 68, 102, 162],
[1, 75, 110, 158],
[18, 88, 138, 155],
[35, 59, 147, 156]],

[[0, 83, 129, 169],
[17, 76, 146, 185],
[34, 77, 151, 201],
[3, 65, 122, 188],
[20, 96, 112, 175],
[37, 67, 150, 200],
[9, 86, 108, 176],
[26, 61, 135, 171],
[43, 54, 128, 159],
[10, 51, 127, 168],
[27, 74, 107, 164],
[44, 57, 120, 161],
[13, 53, 126, 178],
[30, 98, 111, 195],
[47, 73, 140, 199],
[5, 87, 130, 156],
[22, 80, 138, 154],
[39, 85, 125, 162],
[15, 84, 106, 196],
[32, 89, 142, 172],
[49, 63, 105, 190],
[11, 100, 133, 163],
[28, 56, 139, 160],
[45, 79, 148, 158],
[16, 70, 102, 155],
[33, 94, 132, 177],
[50, 71, 136, 193],
[14, 99, 137, 165],
[31, 62, 109, 202],
[48, 59, 115, 191],
[8, 68, 117, 180],
[25, 91, 149, 197],
[42, 78, 104, 166],
[7, 95, 121, 183],
[24, 55, 114, 181],
[41, 66, 119, 186],
[4, 97, 143, 153],
[21, 52, 110, 203],
[38, 69, 113, 198],
[12, 90, 131, 187],
[29, 92, 147, 184],
[46, 101, 141, 173],
[2, 81, 145, 189],
[19, 75, 134, 179],
[36, 72, 124, 182],
[6, 88, 144, 157],
[23, 60, 103, 167],
[40, 64, 118, 192],
[1, 58, 152, 174],
[18, 93, 123, 194],
[35, 82, 116, 170]],

[[0, 76, 140, 177],
[17, 90, 114, 171],
[34, 92, 119, 183],
[3, 61, 149, 181],
[20, 85, 124, 163],
[37, 74, 121, 157],
[9, 72, 138, 159],
[26, 89, 111, 203],
[43, 52, 102, 165],
[10, 53, 130, 202],
[27, 60, 150, 189],
[44, 81, 144, 153],
[13, 51, 109, 200],
[30, 87, 108, 162],
[47, 65, 141, 179],
[5, 100, 126, 166],
[22, 69, 151, 169],
[39, 59, 116, 173],
[15, 77, 134, 174],
[32, 78, 146, 158],
[49, 88, 117, 184],
[11, 79, 137, 168],
[28, 96, 143, 199],
[45, 57, 115, 176],
[16, 99, 133, 194],
[33, 98, 152, 170],
[50, 91, 118, 198],
[14, 70, 110, 156],
[31, 64, 131, 180],
[48, 95, 122, 186],
[8, 83, 148, 195],
[25, 58, 136, 155],
[42, 73, 113, 201],
[7, 56, 135, 187],
[24, 84, 105, 175],
[41, 97, 125, 182],
[4, 86, 103, 190],
[21, 101, 142, 161],
[38, 75, 123, 178],
[12, 67, 120, 196],
[29, 54, 107, 167],
[46, 71, 129, 192],
[2, 80, 132, 197],
[19, 68, 104, 185],
[36, 93, 106, 160],
[6, 94, 147, 193],
[23, 82, 139, 172],
[40, 55, 145, 154],
[1, 66, 128, 188],
[18, 63, 112, 164],
[35, 62, 127, 191]],

[[0, 95, 150, 195],
[17, 92, 126, 198],
[34, 54, 125, 165],
[3, 71, 103, 175],
[20, 52, 113, 182],
[37, 77, 147, 199],
[9, 81, 105, 172],
[26, 94, 116, 202],
[43, 88, 141, 178],
[10, 75, 152, 180],
[27, 87, 151, 186],
[44, 55, 138, 185],
[13, 68, 139, 161],
[30, 60, 122, 159],
[47, 69, 111, 174],
[5, 85, 132, 160],
[22, 96, 108, 187],
[39, 67, 149, 171],
[15, 83, 140, 197],
[32, 61, 106, 164],
[49, 56, 119, 194],
[11, 82, 136, 192],
[28, 99, 131, 189],
[45, 74, 142, 166],
[16, 51, 148, 203],
[33, 64, 143, 191],
[50, 65, 112, 177],
[14, 73, 128, 196],
[31, 98, 123, 169],
[48, 66, 107, 155],
[8, 84, 124, 190],
[25, 90, 133, 179],
[42, 63, 110, 170],
[7, 100, 120, 181],
[24, 57, 102, 167],
[41, 78, 137, 157],
[4, 101, 134, 193],
[21, 89, 145, 168],
[38, 80, 117, 200],
[12, 93, 127, 162],
[29, 72, 109, 158],
[46, 53, 144, 154],
[2, 70, 114, 188],
[19, 59, 118, 201],
[36, 58, 135, 183],
[6, 62, 146, 176],
[23, 91, 129, 156],
[40, 76, 115, 184],
[1, 97, 104, 173],
[18, 86, 130, 163],
[35, 79, 121, 153]],

[[0, 99, 105, 161],
[17, 84, 138, 179],
[34, 71, 108, 196],
[3, 53, 134, 180],
[20, 70, 145, 157],
[37, 75, 120, 193],
[9, 61, 129, 166],
[26, 68, 137, 184],
[43, 91, 140, 186],
[10, 82, 132, 162],
[27, 93, 112, 155],
[44, 69, 149, 190],
[13, 97, 116, 183],
[30, 58, 115, 200],
[47, 55, 124, 202],
[5, 67, 141, 164],
[22, 77, 118, 176],
[39, 74, 111, 167],
[15, 72, 113, 165],
[32, 90, 126, 201],
[49, 52, 146, 153],
[11, 57, 103, 191],
[28, 76, 110, 188],
[45, 64, 107, 185],
[16, 81, 117, 187],
[33, 60, 133, 178],
[50, 66, 142, 195],
[14, 85, 121, 198],
[31, 100, 130, 158],
[48, 65, 127, 171],
[8, 86, 144, 170],
[25, 78, 147, 168],
[42, 54, 143, 160],
[7, 79, 123, 177],
[24, 96, 109, 182],
[41, 51, 152, 154],
[4, 56, 131, 172],
[21, 80, 106, 156],
[38, 88, 104, 189],
[12, 59, 136, 159],
[29, 62, 150, 174],
[46, 94, 122, 194],
[2, 87, 139, 173],
[19, 98, 125, 163],
[36, 83, 128, 181],
[6, 63, 102, 175],
[23, 95, 119, 203],
[40, 73, 114, 169],
