[[[61, 154, 243, 253],
[147, 160, 240, 330],
[270, 300, 327, 340],
[30, 60, 87, 100],
[150, 180, 207, 220],
[89, 241, 271, 281],
[1, 31, 41, 209],
[121, 151, 161, 329],
[221, 269, 301, 331],
[29, 61, 91, 341],
[101, 149, 181, 211],
[115, 247, 296, 298],
[7, 56, 58, 235],
[127, 176, 178, 355],
[238, 295, 307, 356],
[55, 67, 116, 358],
[118, 175, 187, 236],
[5, 9, 110, 254],
[14, 125, 129, 230],
[134, 245, 249, 350],
[65, 290, 309, 314],
[50, 69, 74, 185],
[170, 189, 194, 305],
[3, 19, 102, 263],
[23, 123, 139, 222],
[143, 243, 259, 342],
[63, 282, 319, 323],
[42, 79, 83, 183],
[162, 199, 203, 303],
[8, 93, 264, 287],
[24, 47, 128, 213],
[144, 167, 248, 333],
[273, 308, 324, 347],
[33, 68, 84, 107],
[153, 188, 204, 227],
[92, 252, 277, 291],
[12, 37, 51, 212],
[132, 157, 171, 332],
[231, 272, 312, 337],
[32, 72, 97, 351],
[111, 152, 192, 217],
[104, 246, 288, 293],
[6, 48, 53, 224],
[126, 168, 173, 344],
[233, 284, 306, 348],
[44, 66, 108, 353],
[113, 164, 186, 228],
[4, 10, 96, 261],
[21, 124, 130, 216],
[141, 244, 250, 336],
[64, 276, 310, 321],
[36, 70, 81, 184],
[156, 190, 201, 304],
[11, 95, 257, 283],
[17, 43, 131, 215],
[137, 163, 251, 335],
[275, 311, 317, 343],
[35, 71, 77, 103],
[155, 191, 197, 223],
[99, 262, 286, 294],
[22, 46, 54, 219],
[142, 166, 174, 339],
[234, 279, 322, 346],
[39, 82, 106, 354],
[114, 159, 202, 226],
[2, 13, 117, 260],
[20, 122, 133, 237],
[140, 242, 253, 357],
[62, 297, 313, 320],
[57, 73, 80, 182],
[177, 193, 200, 302],
[28, 154, 285, 360],
[52, 88, 214, 363],
[112, 148, 274, 364],
[172, 208, 334, 365],
[45, 232, 268, 366],
[105, 292, 328, 367],
[34, 165, 352, 361],
[94, 225, 345, 362]],

[[16, 75, 138, 169],
[136, 195, 258, 289],
[18, 49, 256, 315],
[76, 135, 198, 349],
[109, 196, 255, 318],
[15, 78, 229, 316],
[25, 146, 158, 359],
[119, 145, 266, 278],
[26, 38, 239, 265],
[59, 85, 206, 338],
[98, 179, 205, 326],
[86, 218, 299, 325],
[0, 147, 150, 340],
[100, 120, 267, 270],
[27, 30, 220, 240],
[40, 60, 207, 330],
[90, 160, 180, 327],
[87, 210, 280, 300],
[121, 149, 281, 331],
[41, 91, 241, 269],
[1, 29, 161, 211],
[31, 181, 329, 341],
[89, 101, 151, 301],
[61, 209, 221, 271],
[127, 175, 298, 356],
[58, 116, 247, 295],
[7, 55, 178, 236],
[56, 187, 355, 358],
[115, 118, 176, 307],
[67, 235, 238, 296],
[9, 65, 134, 170],
[129, 185, 254, 290],
[14, 50, 249, 305],
[69, 125, 194, 350],
[110, 189, 245, 314],
[5, 74, 230, 309],
[19, 63, 143, 162],
[139, 183, 263, 282],
[23, 42, 259, 303],
[79, 123, 203, 342],
[102, 199, 243, 323],
[3, 83, 222, 319],
[8, 144, 153, 347],
[107, 128, 264, 273],
[24, 33, 227, 248],
[47, 68, 204, 333],
[93, 167, 188, 324],
[84, 213, 287, 308],
[132, 152, 291, 337],
[51, 97, 252, 272],
[12, 32, 171, 217],
[37, 192, 332, 351],
[92, 111, 157, 312],
[72, 212, 231, 277],
[126, 164, 293, 348],
[53, 108, 246, 284],
[6, 44, 173, 228],
[48, 186, 344, 353],
[104, 113, 168, 306],
[66, 224, 233, 288],
[10, 64, 141, 156],
[130, 184, 261, 276],
[21, 36, 250, 304],
[70, 124, 201, 336],
[96, 190, 244, 321],
[4, 81, 216, 310],
[11, 137, 155, 343],
[103, 131, 257, 275],
[17, 35, 223, 251],
[43, 71, 197, 335],
[95, 163, 191, 317],
[77, 215, 283, 311],
[142, 159, 294, 346],
[54, 106, 262, 279],
[22, 39, 174, 226],
[46, 202, 339, 354],
[99, 114, 166, 322],
[82, 219, 234, 286],
[13, 62, 140, 177],
[133, 182, 260, 297],
[20, 57, 253, 302],
[73, 122, 200, 357],
[117, 193, 242, 320],
[2, 80, 237, 313],
[28, 214, 345, 361],
[88, 154, 172, 367],
[45, 148, 352, 362],
[52, 208, 225, 366],
[268, 274, 292, 365],
[165, 232, 328, 363],
[34, 105, 112, 360],
[94, 285, 334, 364]],

[[16, 17, 110, 259],
[19, 136, 137, 230],
[139, 256, 257, 350],
[76, 290, 317, 319],
[50, 77, 79, 196],
[170, 197, 199, 316],
[1, 91, 268, 281],
[28, 41, 121, 211],
[148, 161, 241, 331],
[271, 301, 328, 341],
[31, 61, 88, 101],
[151, 181, 208, 221],
[90, 242, 272, 282],
[2, 32, 42, 210],
[122, 152, 162, 330],
[222, 270, 302, 332],
[30, 62, 92, 342],
[102, 150, 182, 212],
[116, 248, 297, 299],
[8, 57, 59, 236],
[128, 177, 179, 356],
[239, 296, 308, 357],
[56, 68, 117, 359],
[119, 176, 188, 237],
[6, 10, 111, 255],
[15, 126, 130, 231],
[135, 246, 250, 351],
[66, 291, 310, 315],
[51, 70, 75, 186],
[171, 190, 195, 306],
[4, 20, 103, 264],
[24, 124, 140, 223],
[144, 244, 260, 343],
[64, 283, 320, 324],
[43, 80, 84, 184],
[163, 200, 204, 304],
[9, 94, 265, 288],
[25, 48, 129, 214],
[145, 168, 249, 334],
[274, 309, 325, 348],
[34, 69, 85, 108],
[154, 189, 205, 228],
[93, 253, 278, 292],
[13, 38, 52, 213],
[133, 158, 172, 333],
[232, 273, 313, 338],
[33, 73, 98, 352],
[112, 153, 193, 218],
[105, 247, 289, 294],
[7, 49, 54, 225],
[127, 169, 174, 345],
[234, 285, 307, 349],
[45, 67, 109, 354],
[114, 165, 187, 229],
[5, 11, 97, 262],
[22, 125, 131, 217],
[142, 245, 251, 337],
[65, 277, 311, 322],
[37, 71, 82, 185],
[157, 191, 202, 305],
[12, 96, 258, 284],
[18, 44, 132, 216],
[138, 164, 252, 336],
[276, 312, 318, 344],
[36, 72, 78, 104],
[156, 192, 198, 224],
[100, 263, 287, 295],
[23, 47, 55, 220],
[143, 167, 175, 340],
[235, 280, 323, 347],
[40, 83, 107, 355],
[115, 160, 203, 227],
[95, 240, 286, 293],
[0, 46, 53, 215],
[120, 166, 173, 335],
[233, 275, 300, 346],
[35, 60, 106, 353],
[113, 155, 180, 226],
[3, 14, 118, 261],
[21, 123, 134, 238],
[141, 243, 254, 358],
[63, 298, 314, 321],
[58, 74, 81, 183],
[178, 194, 201, 303],
[26, 29, 159, 364],
[86, 267, 329, 366],
[146, 207, 279, 360],
[149, 206, 269, 367],
[147, 266, 339, 363],
[99, 209, 326, 365],
[27, 219, 327, 362],
[39, 87, 89, 361]],

[[17, 76, 139, 170],
[137, 196, 259, 290],
[19, 50, 257, 316],
[77, 136, 199, 350],
[110, 197, 256, 319],
[16, 79, 230, 317],
[1, 148, 151, 341],
[101, 121, 268, 271],
[28, 31, 221, 241],
[41, 61, 208, 331],
[91, 161, 181, 328],
[88, 211, 281, 301],
[122, 150, 282, 332],
[42, 92, 242, 270],
[2, 30, 162, 212],
[32, 182, 330, 342],
[90, 102, 152, 302],
[62, 210, 222, 272],
[128, 176, 299, 357],
[59, 117, 248, 296],
[8, 56, 179, 237],
[57, 188, 356, 359],
[116, 119, 177, 308],
[68, 236, 239, 297],
[10, 66, 135, 171],
[130, 186, 255, 291],
[15, 51, 250, 306],
[70, 126, 195, 351],
[111, 190, 246, 315],
[6, 75, 231, 310],
[20, 64, 144, 163],
[140, 184, 264, 283],
[24, 43, 260, 304],
[80, 124, 204, 343],
[103, 200, 244, 324],
[4, 84, 223, 320],
[9, 145, 154, 348],
[108, 129, 265, 274],
[25, 34, 228, 249],
[48, 69, 205, 334],
[94, 168, 189, 325],
[85, 214, 288, 309],
[133, 153, 292, 338],
[52, 98, 253, 273],
[13, 33, 172, 218],
[38, 193, 333, 352],
[93, 112, 158, 313],
[73, 213, 232, 278],
[127, 165, 294, 349],
[54, 109, 247, 285],
[7, 45, 174, 229],
[49, 187, 345, 354],
[105, 114, 169, 307],
[67, 225, 234, 289],
[11, 65, 142, 157],
[131, 185, 262, 277],
[22, 37, 251, 305],
[71, 125, 202, 337],
[97, 191, 245, 322],
[5, 82, 217, 311],
[12, 138, 156, 344],
[104, 132, 258, 276],
[18, 36, 224, 252],
[44, 72, 198, 336],
[96, 164, 192, 318],
[78, 216, 284, 312],
[143, 160, 295, 347],
[55, 107, 263, 280],
[23, 40, 175, 227],
[47, 203, 340, 355],
[100, 115, 167, 323],
[83, 220, 235, 287],
[120, 155, 293, 346],
[53, 106, 240, 275],
[0, 35, 173, 226],
[46, 180, 335, 353],
[95, 113, 166, 300],
[60, 215, 233, 286],
[14, 63, 141, 178],
[134, 183, 261, 298],
[21, 58, 254, 303],
[74, 123, 201, 358],
[118, 194, 243, 321],
[3, 81, 238, 314],
[26, 89, 219, 365],
[86, 99, 149, 362],
[39, 146, 327, 367],
[206, 267, 339, 360],
[209, 266, 269, 361],
[147, 326, 329, 364],
[27, 159, 207, 366],
[29, 87, 279, 363]],

[[17, 18, 111, 260],
[20, 137, 138, 231],
[140, 257, 258, 351],
[77, 291, 318, 320],
[51, 78, 80, 197],
[171, 198, 200, 317],
[0, 27, 100, 268],
[28, 120, 147, 220],
[148, 240, 267, 340],
[60, 280, 327, 328],
[40, 87, 88, 180],
[160, 207, 208, 300],
[2, 92, 269, 282],
[29, 42, 122, 212],
[149, 162, 242, 332],
[272, 302, 329, 342],
[32, 62, 89, 102],
[152, 182, 209, 222],
[91, 243, 273, 283],
[3, 33, 43, 211],
[123, 153, 163, 331],
[223, 271, 303, 333],
[31, 63, 93, 343],
[103, 151, 183, 213],
[7, 11, 112, 256],
[16, 127, 131, 232],
[136, 247, 251, 352],
[67, 292, 311, 316],
[52, 71, 76, 187],
[172, 191, 196, 307],
[5, 21, 104, 265],
[25, 125, 141, 224],
[145, 245, 261, 344],
[65, 284, 321, 325],
[44, 81, 85, 185],
[164, 201, 205, 305],
[10, 95, 266, 289],
[26, 49, 130, 215],
[146, 169, 250, 335],
[275, 310, 326, 349],
[35, 70, 86, 109],
[155, 190, 206, 229],
[94, 254, 279, 293],
[14, 39, 53, 214],
[134, 159, 173, 334],
[233, 274, 314, 339],
[34, 74, 99, 353],
[113, 154, 194, 219],
[106, 248, 290, 295],
[8, 50, 55, 226],
[128, 170, 175, 346],
[235, 286, 308, 350],
[46, 68, 110, 355],
[115, 166, 188, 230],
[6, 12, 98, 263],
[23, 126, 132, 218],
[143, 246, 252, 338],
[66, 278, 312, 323],
[38, 72, 83, 186],
[158, 192, 203, 306],
[13, 97, 259, 285],
[19, 45, 133, 217],
[139, 165, 253, 337],
[277, 313, 319, 345],
[37, 73, 79, 105],
[157, 193, 199, 225],
[101, 264, 288, 296],
[24, 48, 56, 221],
[144, 168, 176, 341],
[236, 281, 324, 348],
[41, 84, 108, 356],
[116, 161, 204, 228],
[96, 241, 287, 294],
[1, 47, 54, 216],
[121, 167, 174, 336],
[234, 276, 301, 347],
[36, 61, 107, 354],
[114, 156, 181, 227],
[4, 15, 119, 262],
[22, 124, 135, 239],
[142, 244, 255, 359],
[64, 299, 315, 322],
[59, 75, 82, 184],
[179, 195, 202, 304],
[9, 58, 270, 362],
[57, 69, 297, 365],
[129, 150, 238, 361],
[117, 189, 357, 363],
[118, 210, 249, 367],
[309, 330, 358, 366],
[30, 237, 298, 364],
[90, 177, 178, 360]],

[[18, 77, 140, 171],
[138, 197, 260, 291],
[20, 51, 258, 317],
[78, 137, 200, 351],
[111, 198, 257, 320],
[17, 80, 231, 318],
[27, 60, 148, 160],
[147, 180, 268, 280],
[28, 40, 267, 300],
[87, 120, 208, 340],
[100, 207, 240, 328],
[0, 88, 220, 327],
[2, 149, 152, 342],
[102, 122, 269, 272],
[29, 32, 222, 242],
[42, 62, 209, 332],
[92, 162, 182, 329],
[89, 212, 282, 302],
[123, 151, 283, 333],
[43, 93, 243, 271],
[3, 31, 163, 213],
[33, 183, 331, 343],
[91, 103, 153, 303],
[63, 211, 223, 273],
[11, 67, 136, 172],
[131, 187, 256, 292],
[16, 52, 251, 307],
[71, 127, 196, 352],
[112, 191, 247, 316],
[7, 76, 232, 311],
[21, 65, 145, 164],
[141, 185, 265, 284],
[25, 44, 261, 305],
[81, 125, 205, 344],
[104, 201, 245, 325],
[5, 85, 224, 321],
[10, 146, 155, 349],
[109, 130, 266, 275],
[26, 35, 229, 250],
[49, 70, 206, 335],
[95, 169, 190, 326],
[86, 215, 289, 310],
[134, 154, 293, 339],
[53, 99, 254, 274],
[14, 34, 173, 219],
[39, 194, 334, 353],
[94, 113, 159, 314],
[74, 214, 233, 279],
[128, 166, 295, 350],
[55, 110, 248, 286],
[8, 46, 175, 230],
[50, 188, 346, 355],
[106, 115, 170, 308],
[68, 226, 235, 290],
[12, 66, 143, 158],
[132, 186, 263, 278],
[23, 38, 252, 306],
[72, 126, 203, 338],
[98, 192, 246, 323],
[6, 83, 218, 312],
[13, 139, 157, 345],
[105, 133, 259, 277],
[19, 37, 225, 253],
[45, 73, 199, 337],
[97, 165, 193, 319],
[79, 217, 285, 313],
[144, 161, 296, 348],
[56, 108, 264, 281],
[24, 41, 176, 228],
[48, 204, 341, 356],
[101, 116, 168, 324],
[84, 221, 236, 288],
[121, 156, 294, 347],
[54, 107, 241, 276],
[1, 36, 174, 227],
[47, 181, 336, 354],
[96, 114, 167, 301],
[61, 216, 234, 287],
[15, 64, 142, 179],
[135, 184, 262, 299],
[22, 59, 255, 304],
[75, 124, 202, 359],
[119, 195, 244, 322],
[4, 82, 239, 315],
[9, 118, 330, 363],
[69, 237, 238, 360],
[117, 129, 297, 366],
[150, 189, 298, 362],
[58, 177, 249, 364],
[178, 270, 309, 361],
[30, 57, 357, 367],
[90, 210, 358, 365]],

[[18, 19, 112, 261],
[21, 138, 139, 232],
[141, 258, 259, 352],
[78, 292, 319, 321],
[52, 79, 81, 198],
[172, 199, 201, 318],
[1, 28, 101, 269],
[29, 121, 148, 221],
[149, 241, 268, 341],
[61, 281, 328, 329],
[41, 88, 89, 181],
[161, 208, 209, 301],
[3, 93, 270, 283],
[30, 43, 123, 213],
[150, 163, 243, 333],
[273, 303, 330, 343],
[33, 63, 90, 103],
[153, 183, 210, 223],
[92, 244, 274, 284],
[4, 34, 44, 212],
[124, 154, 164, 332],
[224, 272, 304, 334],
[32, 64, 94, 344],
[104, 152, 184, 214],
[0, 118, 250, 299],
[10, 59, 120, 238],
[130, 179, 240, 358],
[298, 300, 310, 359],
[58, 60, 70, 119],
[178, 180, 190, 239],
[8, 12, 113, 257],
[17, 128, 132, 233],
[137, 248, 252, 353],
[68, 293, 312, 317],
[53, 72, 77, 188],
[173, 192, 197, 308],
[6, 22, 105, 266],
[26, 126, 142, 225],
[146, 246, 262, 345],
[66, 285, 322, 326],
[45, 82, 86, 186],
[165, 202, 206, 306],
[11, 96, 267, 290],
[27, 50, 131, 216],
[147, 170, 251, 336],
[276, 311, 327, 350],
[36, 71, 87, 110],
[156, 191, 207, 230],
[95, 255, 280, 294],
[15, 40, 54, 215],
[135, 160, 174, 335],
[234, 275, 315, 340],
[35, 75, 100, 354],
[114, 155, 195, 220],
[107, 249, 291, 296],
[9, 51, 56, 227],
[129, 171, 176, 347],
[236, 287, 309, 351],
[47, 69, 111, 356],
[116, 167, 189, 231],
[7, 13, 99, 264],
[24, 127, 133, 219],
[144, 247, 253, 339],
[67, 279, 313, 324],
[39, 73, 84, 187],
[159, 193, 204, 307],
[14, 98, 260, 286],
[20, 46, 134, 218],
[140, 166, 254, 338],
[278, 314, 320, 346],
[38, 74, 80, 106],
[158, 194, 200, 226],
[102, 265, 289, 297],
[25, 49, 57, 222],
[145, 169, 177, 342],
[237, 282, 325, 349],
[42, 85, 109, 357],
[117, 162, 205, 229],
[97, 242, 288, 295],
[2, 48, 55, 217],
[122, 168, 175, 337],
[235, 277, 302, 348],
[37, 62, 108, 355],
[115, 157, 182, 228],
[5, 143, 271, 366],
[65, 83, 331, 364],
[125, 151, 203, 363],
[23, 91, 185, 361],
[245, 316, 323, 360],
[196, 263, 305, 362],
[16, 31, 136, 365],
[76, 211, 256, 367]],

[[19, 78, 141, 172],
[139, 198, 261, 292],
[21, 52, 259, 318],
[79, 138, 201, 352],
[112, 199, 258, 321],
[18, 81, 232, 319],
[28, 61, 149, 161],
[148, 181, 269, 281],
[29, 41, 268, 301],
[88, 121, 209, 341],
[101, 208, 241, 329],
[1, 89, 221, 328],
[3, 150, 153, 343],
[103, 123, 270, 273],
[30, 33, 223, 243],
[43, 63, 210, 333],
[93, 163, 183, 330],
[90, 213, 283, 303],
[124, 152, 284, 334],
[44, 94, 244, 272],
[4, 32, 164, 214],
[34, 184, 332, 344],
[92, 104, 154, 304],
[64, 212, 224, 274],
[0, 130, 178, 359],
[119, 120, 250, 298],
[10, 58, 239, 240],
[59, 60, 190, 358],
[118, 179, 180, 310],
[70, 238, 299, 300],
[12, 68, 137, 173],
[132, 188, 257, 293],
[17, 53, 252, 308],
[72, 128, 197, 353],
[113, 192, 248, 317],
[8, 77, 233, 312],
[22, 66, 146, 165],
[142, 186, 266, 285],
[26, 45, 262, 306],
[82, 126, 206, 345],
[105, 202, 246, 326],
[6, 86, 225, 322],
[11, 147, 156, 350],
[110, 131, 267, 276],
[27, 36, 230, 251],
[50, 71, 207, 336],
[96, 170, 191, 327],
[87, 216, 290, 311],
[135, 155, 294, 340],
[54, 100, 255, 275],
[15, 35, 174, 220],
[40, 195, 335, 354],
[95, 114, 160, 315],
[75, 215, 234, 280],
[129, 167, 296, 351],
[56, 111, 249, 287],
[9, 47, 176, 231],
[51, 189, 347, 356],
[107, 116, 171, 309],
[69, 227, 236, 291],
[13, 67, 144, 159],
[133, 187, 264, 279],
[24, 39, 253, 307],
[73, 127, 204, 339],
[99, 193, 247, 324],
[7, 84, 219, 313],
[14, 140, 158, 346],
[106, 134, 260, 278],
[20, 38, 226, 254],
[46, 74, 200, 338],
[98, 166, 194, 320],
[80, 218, 286, 314],
[145, 162, 297, 349],
[57, 109, 265, 282],
[25, 42, 177, 229],
[49, 205, 342, 357],
[102, 117, 169, 325],
[85, 222, 237, 289],
[122, 157, 295, 348],
[55, 108, 242, 277],
[2, 37, 175, 228],
[48, 182, 337, 355],
[97, 115, 168, 302],
[62, 217, 235, 288],
[5, 203, 331, 367],
[65, 271, 316, 361],
[125, 143, 323, 365],
[185, 196, 211, 364],
[83, 151, 245, 362],
[23, 31, 305, 360],
[16, 256, 263, 363],
[76, 91, 136, 366]],

[[19, 20, 113, 262],
[22, 139, 140, 233],
[142, 259, 260, 353],
[79, 293, 320, 322],
[53, 80, 82, 199],
[173, 200, 202, 319],
[2, 29, 102, 270],
[30, 122, 149, 222],
[150, 242, 269, 342],
[62, 282, 329, 330],
[42, 89, 90, 182],
[162, 209, 210, 302],
[4, 94, 271, 284],
[31, 44, 124, 214],
[151, 164, 244, 334],
[274, 304, 331, 344],
[34, 64, 91, 104],
[154, 184, 211, 224],
[93, 245, 275, 285],
[5, 35, 45, 213],
[125, 155, 165, 333],
[225, 273, 305, 335],
[33, 65, 95, 345],
[105, 153, 185, 215],
[9, 13, 114, 258],
[18, 129, 133, 234],
[138, 249, 253, 354],
[69, 294, 313, 318],
[54, 73, 78, 189],
[174, 193, 198, 309],
[7, 23, 106, 267],
[27, 127, 143, 226],
[147, 247, 263, 346],
[67, 286, 323, 327],
[46, 83, 87, 187],
[166, 203, 207, 307],
[12, 97, 268, 291],
[28, 51, 132, 217],
[148, 171, 252, 337],
[277, 312, 328, 351],
[37, 72, 88, 111],
[157, 192, 208, 231],
[96, 256, 281, 295],
[16, 41, 55, 216],
[136, 161, 175, 336],
[235, 276, 316, 341],
[36, 76, 101, 355],
[115, 156, 196, 221],
[108, 250, 292, 297],
[10, 52, 57, 228],
[130, 172, 177, 348],
[237, 288, 310, 352],
[48, 70, 112, 357],
[117, 168, 190, 232],
[6, 17, 180, 264],
[24, 126, 137, 300],
[60, 144, 246, 257],
[0, 66, 317, 324],
[77, 84, 120, 186],
[197, 204, 240, 306],
[8, 14, 100, 265],
[25, 128, 134, 220],
[145, 248, 254, 340],
[68, 280, 314, 325],
[40, 74, 85, 188],
[160, 194, 205, 308],
[15, 99, 261, 287],
[21, 47, 135, 219],
[141, 167, 255, 339],
[279, 315, 321, 347],
[39, 75, 81, 107],
[159, 195, 201, 227],
[103, 266, 290, 298],
[26, 50, 58, 223],
[146, 170, 178, 343],
[238, 283, 326, 350],
[43, 86, 110, 358],
[118, 163, 206, 230],
[98, 243, 289, 296],
[3, 49, 56, 218],
[123, 169, 176, 338],
[236, 278, 303, 349],
[38, 63, 109, 356],
[116, 158, 183, 229],
[1, 32, 179, 364],
[61, 251, 332, 366],
[121, 191, 299, 360],
[152, 181, 272, 367],
[131, 241, 359, 363],
[119, 212, 301, 365],
[11, 239, 311, 362],
[59, 71, 92, 361]],

[[20, 79, 142, 173],
[140, 199, 262, 293],
[22, 53, 260, 319],
[80, 139, 202, 353],
[113, 200, 259, 322],
[19, 82, 233, 320],
[29, 62, 150, 162],
[149, 182, 270, 282],
[30, 42, 269, 302],
[89, 122, 210, 342],
[102, 209, 242, 330],
[2, 90, 222, 329],
[4, 151, 154, 344],
[104, 124, 271, 274],
[31, 34, 224, 244],
[44, 64, 211, 334],
[94, 164, 184, 331],
[91, 214, 284, 304],
[125, 153, 285, 335],
[45, 95, 245, 273],
[5, 33, 165, 215],
[35, 185, 333, 345],
[93, 105, 155, 305],
[65, 213, 225, 275],
[13, 69, 138, 174],
[133, 189, 258, 294],
[18, 54, 253, 309],
[73, 129, 198, 354],
[114, 193, 249, 318],
[9, 78, 234, 313],
[23, 67, 147, 166],
[143, 187, 267, 286],
[27, 46, 263, 307],
[83, 127, 207, 346],
[106, 203, 247, 327],
[7, 87, 226, 323],
[12, 148, 157, 351],
[111, 132, 268, 277],
[28, 37, 231, 252],
[51, 72, 208, 337],
[97, 171, 192, 328],
[88, 217, 291, 312],
[136, 156, 295, 341],
[55, 101, 256, 276],
[16, 36, 175, 221],
[41, 196, 336, 355],
[96, 115, 161, 316],
[76, 216, 235, 281],
[130, 168, 297, 352],
[57, 112, 250, 288],
[10, 48, 177, 232],
[52, 190, 348, 357],
[108, 117, 172, 310],
[70, 228, 237, 292],
[17, 66, 144, 240],
[0, 137, 186, 264],
[24, 120, 257, 306],
[60, 77, 126, 204],
[180, 197, 246, 324],
[6, 84, 300, 317],
[14, 68, 145, 160],
[134, 188, 265, 280],
[25, 40, 254, 308],
[74, 128, 205, 340],
[100, 194, 248, 325],
[8, 85, 220, 314],
[15, 141, 159, 347],
[107, 135, 261, 279],
[21, 39, 227, 255],
[47, 75, 201, 339],
[99, 167, 195, 321],
[81, 219, 287, 315],
[146, 163, 298, 350],
[58, 110, 266, 283],
[26, 43, 178, 230],
[50, 206, 343, 358],
[103, 118, 170, 326],
[86, 223, 238, 290],
[123, 158, 296, 349],
[56, 109, 243, 278],
[3, 38, 176, 229],
[49, 183, 338, 356],
[98, 116, 169, 303],
[63, 218, 236, 289],
[1, 92, 239, 365],
[61, 119, 152, 362],
[59, 121, 311, 367],
[181, 251, 359, 360],
[212, 241, 272, 361],
[131, 301, 332, 364],
[11, 179, 191, 366],
[32, 71, 299, 363]],

[[20, 21, 114, 263],
[23, 140, 141, 234],
[143, 260, 261, 354],
[80, 294, 321, 323],
[54, 81, 83, 200],
[174, 201, 203, 320],
[3, 30, 103, 271],
[31, 123, 150, 223],
[151, 243, 270, 343],
[63, 283, 330, 331],
[43, 90, 91, 183],
[163, 210, 211, 303],
[5, 95, 272, 285],
[32, 45, 125, 215],
[152, 165, 245, 335],
[275, 305, 332, 345],
[35, 65, 92, 105],
[155, 185, 212, 225],
[94, 246, 276, 286],
[6, 36, 46, 214],
[126, 156, 166, 334],
[226, 274, 306, 336],
[34, 66, 96, 346],
[106, 154, 186, 216],
[10, 14, 115, 259],
[19, 130, 134, 235],
[139, 250, 254, 355],
[70, 295, 314, 319],
[55, 74, 79, 190],
[175, 194, 199, 310],
[8, 24, 107, 268],
[28, 128, 144, 227],
[148, 248, 264, 347],
[68, 287, 324, 328],
[47, 84, 88, 188],
[167, 204, 208, 308],
[13, 98, 269, 292],
[29, 52, 133, 218],
[149, 172, 253, 338],
[278, 313, 329, 352],
[38, 73, 89, 112],
[158, 193, 209, 232],
[97, 257, 282, 296],
[17, 42, 56, 217],
[137, 162, 176, 337],
[236, 277, 317, 342],
[37, 77, 102, 356],
[116, 157, 197, 222],
[109, 251, 293, 298],
[11, 53, 58, 229],
[131, 173, 178, 349],
[238, 289, 311, 353],
[49, 71, 113, 358],
[118, 169, 191, 233],
[7, 18, 181, 265],
[25, 127, 138, 301],
[61, 145, 247, 258],
[1, 67, 318, 325],
[78, 85, 121, 187],
[198, 205, 241, 307],
[9, 15, 101, 266],
[26, 129, 135, 221],
[146, 249, 255, 341],
[69, 281, 315, 326],
[41, 75, 86, 189],
[161, 195, 206, 309],
[16, 100, 262, 288],
[22, 48, 136, 220],
[142, 168, 256, 340],
[280, 316, 322, 348],
[40, 76, 82, 108],
[160, 196, 202, 228],
[104, 267, 291, 299],
[27, 51, 59, 224],
[147, 171, 179, 344],
[239, 284, 327, 351],
[44, 87, 111, 359],
[119, 164, 207, 231],
[99, 244, 290, 297],
[4, 50, 57, 219],
[124, 170, 177, 339],
[237, 279, 304, 350],
[39, 64, 110, 357],
[117, 159, 184, 230],
[0, 132, 273, 366],
[60, 72, 333, 364],
[120, 153, 192, 363],
[12, 93, 180, 361],
[240, 302, 312, 360],
[182, 252, 300, 362],
[2, 33, 122, 365],
[62, 213, 242, 367]],

[[21, 80, 143, 174],
[141, 200, 263, 294],
[23, 54, 261, 320],
[81, 140, 203, 354],
[114, 201, 260, 323],
[20, 83, 234, 321],
[30, 63, 151, 163],
[150, 183, 271, 283],
[31, 43, 270, 303],
[90, 123, 211, 343],
[103, 210, 243, 331],
[3, 91, 223, 330],
[5, 152, 155, 345],
[105, 125, 272, 275],
[32, 35, 225, 245],
[45, 65, 212, 335],
[95, 165, 185, 332],
[92, 215, 285, 305],
[126, 154, 286, 336],
[46, 96, 246, 274],
[6, 34, 166, 216],
[36, 186, 334, 346],
[94, 106, 156, 306],
[66, 214, 226, 276],
[14, 70, 139, 175],
[134, 190, 259, 295],
[19, 55, 254, 310],
[74, 130, 199, 355],
[115, 194, 250, 319],
[10, 79, 235, 314],
[24, 68, 148, 167],
[144, 188, 268, 287],
[28, 47, 264, 308],
[84, 128, 208, 347],
[107, 204, 248, 328],
[8, 88, 227, 324],
[13, 149, 158, 352],
[112, 133, 269, 278],
[29, 38, 232, 253],
[52, 73, 209, 338],
[98, 172, 193, 329],
[89, 218, 292, 313],
[137, 157, 296, 342],
[56, 102, 257, 277],
[17, 37, 176, 222],
[42, 197, 337, 356],
[97, 116, 162, 317],
[77, 217, 236, 282],
[131, 169, 298, 353],
[58, 113, 251, 289],
[11, 49, 178, 233],
[53, 191, 349, 358],
[109, 118, 173, 311],
[71, 229, 238, 293],
[18, 67, 145, 241],
[1, 138, 187, 265],
[25, 121, 258, 307],
[61, 78, 127, 205],
[181, 198, 247, 325],
[7, 85, 301, 318],
[15, 69, 146, 161],
[135, 189, 266, 281],
[26, 41, 255, 309],
[75, 129, 206, 341],
[101, 195, 249, 326],
[9, 86, 221, 315],
[16, 142, 160, 348],
[108, 136, 262, 280],
[22, 40, 228, 256],
[48, 76, 202, 340],
[100, 168, 196, 322],
[82, 220, 288, 316],
[147, 164, 299, 351],
[59, 111, 267, 284],
[27, 44, 179, 231],
